año,comunidad_origen,comunidad_destino,valor
2017,Andalucía,Andalucía,172587.62
2017,Andalucía,Aragón,555.86
2017,Andalucía,"Asturias, Principado de",133.82
2017,Andalucía,Cantabria,102.57
2017,Andalucía,Castilla - La Mancha,3513.8
2017,Andalucía,Castilla y León,1240.55
2017,Andalucía,Cataluña,2378.83
2017,Andalucía,Comunitat Valenciana,4619.26
2017,Andalucía,Extremadura,3797.74
2017,Andalucía,Galicia,334.38
2017,Andalucía,"Madrid, Comunidad de",3261.67
2017,Andalucía,"Murcia, Región de",3503.08
2017,Andalucía,"Navarra, Comunidad Foral de",435.16
2017,Andalucía,País Vasco,695.47
2017,Andalucía,"Rioja, La",73.5
2017,Aragón,Andalucía,698.68
2017,Aragón,Aragón,40944.88
2017,Aragón,"Asturias, Principado de",221.33
2017,Aragón,Cantabria,141.84
2017,Aragón,Castilla - La Mancha,954.75
2017,Aragón,Castilla y León,1613.77
2017,Aragón,Cataluña,8454.69
2017,Aragón,Comunitat Valenciana,4698.88
2017,Aragón,Extremadura,171.41
2017,Aragón,Galicia,347.03
2017,Aragón,"Madrid, Comunidad de",2546.92
2017,Aragón,"Murcia, Región de",256.32
2017,Aragón,"Navarra, Comunidad Foral de",1901.27
2017,Aragón,País Vasco,1756.47
2017,Aragón,"Rioja, La",782.46
2017,"Asturias, Principado de",Andalucía,322.5
2017,"Asturias, Principado de",Aragón,197.04
2017,"Asturias, Principado de","Asturias, Principado de",27466.88
2017,"Asturias, Principado de",Cantabria,657.08
2017,"Asturias, Principado de",Castilla - La Mancha,112.16
2017,"Asturias, Principado de",Castilla y León,2556.41
2017,"Asturias, Principado de",Cataluña,398.92
2017,"Asturias, Principado de",Comunitat Valenciana,297.15
2017,"Asturias, Principado de",Extremadura,41.27
2017,"Asturias, Principado de",Galicia,1639.33
2017,"Asturias, Principado de","Madrid, Comunidad de",317.46
2017,"Asturias, Principado de","Murcia, Región de",87.65
2017,"Asturias, Principado de","Navarra, Comunidad Foral de",255.63
2017,"Asturias, Principado de",País Vasco,974.52
2017,"Asturias, Principado de","Rioja, La",105.37
2017,Cantabria,Andalucía,90.17
2017,Cantabria,Aragón,230.01
2017,Cantabria,"Asturias, Principado de",600.75
2017,Cantabria,Cantabria,11892.76
2017,Cantabria,Castilla - La Mancha,372.29
2017,Cantabria,Castilla y León,1688.39
2017,Cantabria,Cataluña,485.79
2017,Cantabria,Comunitat Valenciana,139.97
2017,Cantabria,Extremadura,31.87
2017,Cantabria,Galicia,212.76
2017,Cantabria,"Madrid, Comunidad de",432.72
2017,Cantabria,"Murcia, Región de",24.34
2017,Cantabria,"Navarra, Comunidad Foral de",206.88
2017,Cantabria,País Vasco,2762.54
2017,Cantabria,"Rioja, La",137.68
2017,Castilla - La Mancha,Andalucía,5880.69
2017,Castilla - La Mancha,Aragón,1225.67
2017,Castilla - La Mancha,"Asturias, Principado de",228.66
2017,Castilla - La Mancha,Cantabria,244.42
2017,Castilla - La Mancha,Castilla - La Mancha,41336.71
2017,Castilla - La Mancha,Castilla y León,2594.44
2017,Castilla - La Mancha,Cataluña,1953.52
2017,Castilla - La Mancha,Comunitat Valenciana,8399.61
2017,Castilla - La Mancha,Extremadura,1498.88
2017,Castilla - La Mancha,Galicia,567.09
2017,Castilla - La Mancha,"Madrid, Comunidad de",14430.24
2017,Castilla - La Mancha,"Murcia, Región de",2630.05
2017,Castilla - La Mancha,"Navarra, Comunidad Foral de",429.05
2017,Castilla - La Mancha,País Vasco,889.53
2017,Castilla - La Mancha,"Rioja, La",145.04
2017,Castilla y León,Andalucía,1724.62
2017,Castilla y León,Aragón,1689.51
2017,Castilla y León,"Asturias, Principado de",2320.63
2017,Castilla y León,Cantabria,2708.72
2017,Castilla y León,Castilla - La Mancha,2561.85
2017,Castilla y León,Castilla y León,75725.78
2017,Castilla y León,Cataluña,2398.86
2017,Castilla y León,Comunitat Valenciana,2625.99
2017,Castilla y León,Extremadura,1077.91
2017,Castilla y León,Galicia,3669.02
2017,Castilla y León,"Madrid, Comunidad de",5769.02
2017,Castilla y León,"Murcia, Región de",404.41
2017,Castilla y León,"Navarra, Comunidad Foral de",1500.07
2017,Castilla y León,País Vasco,5272.54
2017,Castilla y León,"Rioja, La",1069.76
2017,Cataluña,Andalucía,2693.93
2017,Cataluña,Aragón,9656.39
2017,Cataluña,"Asturias, Principado de",320.18
2017,Cataluña,Cantabria,289.59
2017,Cataluña,Castilla - La Mancha,1918.58
2017,Cataluña,Castilla y León,2188.16
2017,Cataluña,Cataluña,171329.81
2017,Cataluña,Comunitat Valenciana,7879.34
2017,Cataluña,Extremadura,239.11
2017,Cataluña,Galicia,853.12
2017,Cataluña,"Madrid, Comunidad de",3290.3
2017,Cataluña,"Murcia, Región de",975.59
2017,Cataluña,"Navarra, Comunidad Foral de",1309.99
2017,Cataluña,País Vasco,2216.78
2017,Cataluña,"Rioja, La",556.11
2017,Comunitat Valenciana,Andalucía,3872.13
2017,Comunitat Valenciana,Aragón,3136.2
2017,Comunitat Valenciana,"Asturias, Principado de",127.09
2017,Comunitat Valenciana,Cantabria,172.53
2017,Comunitat Valenciana,Castilla - La Mancha,7556.82
2017,Comunitat Valenciana,Castilla y León,1860.08
2017,Comunitat Valenciana,Cataluña,6306.65
2017,Comunitat Valenciana,Comunitat Valenciana,146788.37
2017,Comunitat Valenciana,Extremadura,271.33
2017,Comunitat Valenciana,Galicia,602.45
2017,Comunitat Valenciana,"Madrid, Comunidad de",5035.12
2017,Comunitat Valenciana,"Murcia, Región de",6807.7
2017,Comunitat Valenciana,"Navarra, Comunidad Foral de",477.08
2017,Comunitat Valenciana,País Vasco,845.47
2017,Comunitat Valenciana,"Rioja, La",199.91
2017,Extremadura,Andalucía,2750.44
2017,Extremadura,Aragón,132.35
2017,Extremadura,"Asturias, Principado de",13.97
2017,Extremadura,Cantabria,20.47
2017,Extremadura,Castilla - La Mancha,823.17
2017,Extremadura,Castilla y León,690.03
2017,Extremadura,Cataluña,323.59
2017,Extremadura,Comunitat Valenciana,392.18
2017,Extremadura,Extremadura,16986.63
2017,Extremadura,Galicia,66.66
2017,Extremadura,"Madrid, Comunidad de",1105.83
2017,Extremadura,"Murcia, Región de",177.13
2017,Extremadura,"Navarra, Comunidad Foral de",77.29
2017,Extremadura,País Vasco,152.44
2017,Extremadura,"Rioja, La",41.62
2017,Galicia,Andalucía,546.79
2017,Galicia,Aragón,404.89
2017,Galicia,"Asturias, Principado de",3116.96
2017,Galicia,Cantabria,415.58
2017,Galicia,Castilla - La Mancha,586.89
2017,Galicia,Castilla y León,3325.63
2017,Galicia,Cataluña,867.37
2017,Galicia,Comunitat Valenciana,455.45
2017,Galicia,Extremadura,92.15
2017,Galicia,Galicia,80291.02
2017,Galicia,"Madrid, Comunidad de",1555.27
2017,Galicia,"Murcia, Región de",129.06
2017,Galicia,"Navarra, Comunidad Foral de",190.36
2017,Galicia,País Vasco,1661.86
2017,Galicia,"Rioja, La",62.36
2017,"Madrid, Comunidad de",Andalucía,3817.15
2017,"Madrid, Comunidad de",Aragón,1801.0
2017,"Madrid, Comunidad de","Asturias, Principado de",445.18
2017,"Madrid, Comunidad de",Cantabria,315.88
2017,"Madrid, Comunidad de",Castilla - La Mancha,9468.2
2017,"Madrid, Comunidad de",Castilla y León,3450.69
2017,"Madrid, Comunidad de",Cataluña,2532.23
2017,"Madrid, Comunidad de",Comunitat Valenciana,3805.47
2017,"Madrid, Comunidad de",Extremadura,1101.61
2017,"Madrid, Comunidad de",Galicia,1378.02
2017,"Madrid, Comunidad de","Madrid, Comunidad de",57467.92
2017,"Madrid, Comunidad de","Murcia, Región de",827.27
2017,"Madrid, Comunidad de","Navarra, Comunidad Foral de",430.97
2017,"Madrid, Comunidad de",País Vasco,1642.39
2017,"Madrid, Comunidad de","Rioja, La",125.4
2017,"Murcia, Región de",Andalucía,4649.42
2017,"Murcia, Región de",Aragón,260.57
2017,"Murcia, Región de","Asturias, Principado de",53.38
2017,"Murcia, Región de",Cantabria,4.27
2017,"Murcia, Región de",Castilla - La Mancha,2585.02
2017,"Murcia, Región de",Castilla y León,257.48
2017,"Murcia, Región de",Cataluña,975.4
2017,"Murcia, Región de",Comunitat Valenciana,9853.45
2017,"Murcia, Región de",Extremadura,84.31
2017,"Murcia, Región de",Galicia,143.76
2017,"Murcia, Región de","Madrid, Comunidad de",1140.94
2017,"Murcia, Región de","Murcia, Región de",33657.6
2017,"Murcia, Región de","Navarra, Comunidad Foral de",190.01
2017,"Murcia, Región de",País Vasco,120.78
2017,"Murcia, Región de","Rioja, La",151.17
2017,"Navarra, Comunidad Foral de",Andalucía,411.15
2017,"Navarra, Comunidad Foral de",Aragón,2255.91
2017,"Navarra, Comunidad Foral de","Asturias, Principado de",153.95
2017,"Navarra, Comunidad Foral de",Cantabria,211.95
2017,"Navarra, Comunidad Foral de",Castilla - La Mancha,244.79
2017,"Navarra, Comunidad Foral de",Castilla y León,1446.62
2017,"Navarra, Comunidad Foral de",Cataluña,986.68
2017,"Navarra, Comunidad Foral de",Comunitat Valenciana,628.54
2017,"Navarra, Comunidad Foral de",Extremadura,41.63
2017,"Navarra, Comunidad Foral de",Galicia,233.07
2017,"Navarra, Comunidad Foral de","Madrid, Comunidad de",655.3
2017,"Navarra, Comunidad Foral de","Murcia, Región de",116.14
2017,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",16097.55
2017,"Navarra, Comunidad Foral de",País Vasco,3950.97
2017,"Navarra, Comunidad Foral de","Rioja, La",1493.6
2017,País Vasco,Andalucía,780.81
2017,País Vasco,Aragón,2421.36
2017,País Vasco,"Asturias, Principado de",819.2
2017,País Vasco,Cantabria,1861.03
2017,País Vasco,Castilla - La Mancha,838.44
2017,País Vasco,Castilla y León,5064.44
2017,País Vasco,Cataluña,1685.11
2017,País Vasco,Comunitat Valenciana,1222.59
2017,País Vasco,Extremadura,53.35
2017,País Vasco,Galicia,1300.59
2017,País Vasco,"Madrid, Comunidad de",1440.6
2017,País Vasco,"Murcia, Región de",214.96
2017,País Vasco,"Navarra, Comunidad Foral de",4266.77
2017,País Vasco,País Vasco,43859.2
2017,País Vasco,"Rioja, La",783.67
2017,"Rioja, La",Andalucía,131.09
2017,"Rioja, La",Aragón,751.89
2017,"Rioja, La","Asturias, Principado de",31.65
2017,"Rioja, La",Cantabria,232.67
2017,"Rioja, La",Castilla - La Mancha,376.47
2017,"Rioja, La",Castilla y León,579.75
2017,"Rioja, La",Cataluña,811.52
2017,"Rioja, La",Comunitat Valenciana,327.42
2017,"Rioja, La",Extremadura,6.49
2017,"Rioja, La",Galicia,55.71
2017,"Rioja, La","Madrid, Comunidad de",318.38
2017,"Rioja, La","Murcia, Región de",115.25
2017,"Rioja, La","Navarra, Comunidad Foral de",1104.27
2017,"Rioja, La",País Vasco,1176.74
2017,"Rioja, La","Rioja, La",5077.62
2018,Andalucía,Andalucía,171788.69
2018,Andalucía,Aragón,285.14
2018,Andalucía,"Asturias, Principado de",135.86
2018,Andalucía,Cantabria,84.5
2018,Andalucía,Castilla - La Mancha,2981.16
2018,Andalucía,Castilla y León,1409.58
2018,Andalucía,Cataluña,2472.69
2018,Andalucía,Comunitat Valenciana,4875.59
2018,Andalucía,Extremadura,3986.6
2018,Andalucía,Galicia,462.48
2018,Andalucía,"Madrid, Comunidad de",3355.9
2018,Andalucía,"Murcia, Región de",3038.27
2018,Andalucía,"Navarra, Comunidad Foral de",353.21
2018,Andalucía,País Vasco,742.47
2018,Andalucía,"Rioja, La",34.64
2018,Aragón,Andalucía,644.14
2018,Aragón,Aragón,45080.15
2018,Aragón,"Asturias, Principado de",119.49
2018,Aragón,Cantabria,213.26
2018,Aragón,Castilla - La Mancha,1544.2
2018,Aragón,Castilla y León,1589.01
2018,Aragón,Cataluña,7898.05
2018,Aragón,Comunitat Valenciana,5663.51
2018,Aragón,Extremadura,76.23
2018,Aragón,Galicia,385.92
2018,Aragón,"Madrid, Comunidad de",2094.75
2018,Aragón,"Murcia, Región de",352.16
2018,Aragón,"Navarra, Comunidad Foral de",1935.67
2018,Aragón,País Vasco,1750.7
2018,Aragón,"Rioja, La",829.15
2018,"Asturias, Principado de",Andalucía,257.33
2018,"Asturias, Principado de",Aragón,319.93
2018,"Asturias, Principado de","Asturias, Principado de",23206.0
2018,"Asturias, Principado de",Cantabria,1180.94
2018,"Asturias, Principado de",Castilla - La Mancha,145.11
2018,"Asturias, Principado de",Castilla y León,2145.85
2018,"Asturias, Principado de",Cataluña,467.32
2018,"Asturias, Principado de",Comunitat Valenciana,265.39
2018,"Asturias, Principado de",Extremadura,73.81
2018,"Asturias, Principado de",Galicia,1405.37
2018,"Asturias, Principado de","Madrid, Comunidad de",499.06
2018,"Asturias, Principado de","Murcia, Región de",82.44
2018,"Asturias, Principado de","Navarra, Comunidad Foral de",290.72
2018,"Asturias, Principado de",País Vasco,1209.11
2018,"Asturias, Principado de","Rioja, La",71.62
2018,Cantabria,Andalucía,180.72
2018,Cantabria,Aragón,238.23
2018,Cantabria,"Asturias, Principado de",536.04
2018,Cantabria,Cantabria,13676.31
2018,Cantabria,Castilla - La Mancha,155.82
2018,Cantabria,Castilla y León,1892.66
2018,Cantabria,Cataluña,640.17
2018,Cantabria,Comunitat Valenciana,334.26
2018,Cantabria,Extremadura,38.98
2018,Cantabria,Galicia,144.53
2018,Cantabria,"Madrid, Comunidad de",598.08
2018,Cantabria,"Murcia, Región de",36.98
2018,Cantabria,"Navarra, Comunidad Foral de",182.23
2018,Cantabria,País Vasco,3558.29
2018,Cantabria,"Rioja, La",25.17
2018,Castilla - La Mancha,Andalucía,5856.71
2018,Castilla - La Mancha,Aragón,938.18
2018,Castilla - La Mancha,"Asturias, Principado de",197.47
2018,Castilla - La Mancha,Cantabria,264.84
2018,Castilla - La Mancha,Castilla - La Mancha,51080.41
2018,Castilla - La Mancha,Castilla y León,2751.17
2018,Castilla - La Mancha,Cataluña,2296.88
2018,Castilla - La Mancha,Comunitat Valenciana,7658.3
2018,Castilla - La Mancha,Extremadura,1389.7
2018,Castilla - La Mancha,Galicia,715.56
2018,Castilla - La Mancha,"Madrid, Comunidad de",14463.47
2018,Castilla - La Mancha,"Murcia, Región de",2397.41
2018,Castilla - La Mancha,"Navarra, Comunidad Foral de",488.24
2018,Castilla - La Mancha,País Vasco,716.7
2018,Castilla - La Mancha,"Rioja, La",125.3
2018,Castilla y León,Andalucía,1818.03
2018,Castilla y León,Aragón,1725.69
2018,Castilla y León,"Asturias, Principado de",2299.94
2018,Castilla y León,Cantabria,2771.46
2018,Castilla y León,Castilla - La Mancha,2933.13
2018,Castilla y León,Castilla y León,75334.1
2018,Castilla y León,Cataluña,2267.34
2018,Castilla y León,Comunitat Valenciana,2109.25
2018,Castilla y León,Extremadura,1077.99
2018,Castilla y León,Galicia,3167.09
2018,Castilla y León,"Madrid, Comunidad de",5182.1
2018,Castilla y León,"Murcia, Región de",496.17
2018,Castilla y León,"Navarra, Comunidad Foral de",1526.43
2018,Castilla y León,País Vasco,4358.37
2018,Castilla y León,"Rioja, La",782.02
2018,Cataluña,Andalucía,2805.53
2018,Cataluña,Aragón,11038.72
2018,Cataluña,"Asturias, Principado de",398.75
2018,Cataluña,Cantabria,309.4
2018,Cataluña,Castilla - La Mancha,1849.38
2018,Cataluña,Castilla y León,1888.59
2018,Cataluña,Cataluña,189761.89
2018,Cataluña,Comunitat Valenciana,8542.93
2018,Cataluña,Extremadura,264.2
2018,Cataluña,Galicia,881.08
2018,Cataluña,"Madrid, Comunidad de",3482.64
2018,Cataluña,"Murcia, Región de",1069.51
2018,Cataluña,"Navarra, Comunidad Foral de",1216.76
2018,Cataluña,País Vasco,1805.05
2018,Cataluña,"Rioja, La",330.02
2018,Comunitat Valenciana,Andalucía,4459.8
2018,Comunitat Valenciana,Aragón,3454.63
2018,Comunitat Valenciana,"Asturias, Principado de",268.74
2018,Comunitat Valenciana,Cantabria,262.85
2018,Comunitat Valenciana,Castilla - La Mancha,7060.7
2018,Comunitat Valenciana,Castilla y León,1753.99
2018,Comunitat Valenciana,Cataluña,7072.64
2018,Comunitat Valenciana,Comunitat Valenciana,155527.71
2018,Comunitat Valenciana,Extremadura,516.69
2018,Comunitat Valenciana,Galicia,376.22
2018,Comunitat Valenciana,"Madrid, Comunidad de",5830.53
2018,Comunitat Valenciana,"Murcia, Región de",5979.92
2018,Comunitat Valenciana,"Navarra, Comunidad Foral de",517.09
2018,Comunitat Valenciana,País Vasco,1219.52
2018,Comunitat Valenciana,"Rioja, La",247.84
2018,Extremadura,Andalucía,2897.57
2018,Extremadura,Aragón,85.88
2018,Extremadura,"Asturias, Principado de",28.6
2018,Extremadura,Cantabria,26.25
2018,Extremadura,Castilla - La Mancha,1162.86
2018,Extremadura,Castilla y León,863.48
2018,Extremadura,Cataluña,245.19
2018,Extremadura,Comunitat Valenciana,643.23
2018,Extremadura,Extremadura,18554.22
2018,Extremadura,Galicia,126.36
2018,Extremadura,"Madrid, Comunidad de",711.59
2018,Extremadura,"Murcia, Región de",153.02
2018,Extremadura,"Navarra, Comunidad Foral de",39.16
2018,Extremadura,País Vasco,173.02
2018,Extremadura,"Rioja, La",
2018,Galicia,Andalucía,887.15
2018,Galicia,Aragón,577.43
2018,Galicia,"Asturias, Principado de",5079.6
2018,Galicia,Cantabria,448.87
2018,Galicia,Castilla - La Mancha,924.24
2018,Galicia,Castilla y León,3550.08
2018,Galicia,Cataluña,808.05
2018,Galicia,Comunitat Valenciana,773.38
2018,Galicia,Extremadura,96.74
2018,Galicia,Galicia,74576.9
2018,Galicia,"Madrid, Comunidad de",1806.67
2018,Galicia,"Murcia, Región de",150.05
2018,Galicia,"Navarra, Comunidad Foral de",117.11
2018,Galicia,País Vasco,1190.23
2018,Galicia,"Rioja, La",83.67
2018,"Madrid, Comunidad de",Andalucía,3782.94
2018,"Madrid, Comunidad de",Aragón,1923.94
2018,"Madrid, Comunidad de","Asturias, Principado de",625.61
2018,"Madrid, Comunidad de",Cantabria,564.94
2018,"Madrid, Comunidad de",Castilla - La Mancha,10033.4
2018,"Madrid, Comunidad de",Castilla y León,4539.86
2018,"Madrid, Comunidad de",Cataluña,1982.62
2018,"Madrid, Comunidad de",Comunitat Valenciana,4105.91
2018,"Madrid, Comunidad de",Extremadura,806.66
2018,"Madrid, Comunidad de",Galicia,1577.66
2018,"Madrid, Comunidad de","Madrid, Comunidad de",62338.1
2018,"Madrid, Comunidad de","Murcia, Región de",788.21
2018,"Madrid, Comunidad de","Navarra, Comunidad Foral de",420.47
2018,"Madrid, Comunidad de",País Vasco,1369.21
2018,"Madrid, Comunidad de","Rioja, La",315.47
2018,"Murcia, Región de",Andalucía,5211.3
2018,"Murcia, Región de",Aragón,344.39
2018,"Murcia, Región de","Asturias, Principado de",56.81
2018,"Murcia, Región de",Cantabria,30.75
2018,"Murcia, Región de",Castilla - La Mancha,2828.31
2018,"Murcia, Región de",Castilla y León,300.13
2018,"Murcia, Región de",Cataluña,1227.64
2018,"Murcia, Región de",Comunitat Valenciana,8900.6
2018,"Murcia, Región de",Extremadura,192.33
2018,"Murcia, Región de",Galicia,112.71
2018,"Murcia, Región de","Madrid, Comunidad de",1347.83
2018,"Murcia, Región de","Murcia, Región de",40666.36
2018,"Murcia, Región de","Navarra, Comunidad Foral de",108.88
2018,"Murcia, Región de",País Vasco,129.9
2018,"Murcia, Región de","Rioja, La",47.47
2018,"Navarra, Comunidad Foral de",Andalucía,318.24
2018,"Navarra, Comunidad Foral de",Aragón,2767.71
2018,"Navarra, Comunidad Foral de","Asturias, Principado de",57.28
2018,"Navarra, Comunidad Foral de",Cantabria,186.1
2018,"Navarra, Comunidad Foral de",Castilla - La Mancha,472.13
2018,"Navarra, Comunidad Foral de",Castilla y León,1598.06
2018,"Navarra, Comunidad Foral de",Cataluña,1083.14
2018,"Navarra, Comunidad Foral de",Comunitat Valenciana,727.33
2018,"Navarra, Comunidad Foral de",Extremadura,14.3
2018,"Navarra, Comunidad Foral de",Galicia,292.88
2018,"Navarra, Comunidad Foral de","Madrid, Comunidad de",882.45
2018,"Navarra, Comunidad Foral de","Murcia, Región de",103.26
2018,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",15002.6
2018,"Navarra, Comunidad Foral de",País Vasco,4136.61
2018,"Navarra, Comunidad Foral de","Rioja, La",1701.74
2018,País Vasco,Andalucía,597.47
2018,País Vasco,Aragón,1661.41
2018,País Vasco,"Asturias, Principado de",859.7
2018,País Vasco,Cantabria,2128.64
2018,País Vasco,Castilla - La Mancha,757.29
2018,País Vasco,Castilla y León,4298.81
2018,País Vasco,Cataluña,1692.18
2018,País Vasco,Comunitat Valenciana,1188.63
2018,País Vasco,Extremadura,63.64
2018,País Vasco,Galicia,1048.63
2018,País Vasco,"Madrid, Comunidad de",1703.43
2018,País Vasco,"Murcia, Región de",218.13
2018,País Vasco,"Navarra, Comunidad Foral de",4104.58
2018,País Vasco,País Vasco,44489.91
2018,País Vasco,"Rioja, La",1102.56
2018,"Rioja, La",Andalucía,224.61
2018,"Rioja, La",Aragón,614.94
2018,"Rioja, La","Asturias, Principado de",37.83
2018,"Rioja, La",Cantabria,146.54
2018,"Rioja, La",Castilla - La Mancha,255.7
2018,"Rioja, La",Castilla y León,637.91
2018,"Rioja, La",Cataluña,471.12
2018,"Rioja, La",Comunitat Valenciana,365.0
2018,"Rioja, La",Extremadura,
2018,"Rioja, La",Galicia,170.02
2018,"Rioja, La","Madrid, Comunidad de",437.98
2018,"Rioja, La","Murcia, Región de",72.35
2018,"Rioja, La","Navarra, Comunidad Foral de",1171.9
2018,"Rioja, La",País Vasco,1357.56
