año,comunidad_origen,comunidad_destino,valor
2018,"Rioja, La","Rioja, La",5707.56
2019,Andalucía,Andalucía,192155.19
2019,Andalucía,Aragón,672.74
2019,Andalucía,"Asturias, Principado de",77.54
2019,Andalucía,Cantabria,219.06
2019,Andalucía,Castilla - La Mancha,3405.35
2019,Andalucía,Castilla y León,1417.05
2019,Andalucía,Cataluña,2652.98
2019,Andalucía,Comunitat Valenciana,5211.98
2019,Andalucía,Extremadura,4580.12
2019,Andalucía,Galicia,487.53
2019,Andalucía,"Madrid, Comunidad de",3137.05
2019,Andalucía,"Murcia, Región de",3645.81
2019,Andalucía,"Navarra, Comunidad Foral de",376.58
2019,Andalucía,País Vasco,548.41
2019,Andalucía,"Rioja, La",141.94
2019,Aragón,Andalucía,764.03
2019,Aragón,Aragón,44863.46
2019,Aragón,"Asturias, Principado de",137.11
2019,Aragón,Cantabria,270.6
2019,Aragón,Castilla - La Mancha,1209.52
2019,Aragón,Castilla y León,1844.25
2019,Aragón,Cataluña,8438.85
2019,Aragón,Comunitat Valenciana,5059.24
2019,Aragón,Extremadura,74.93
2019,Aragón,Galicia,353.15
2019,Aragón,"Madrid, Comunidad de",2270.88
2019,Aragón,"Murcia, Región de",427.65
2019,Aragón,"Navarra, Comunidad Foral de",2374.33
2019,Aragón,País Vasco,1809.98
2019,Aragón,"Rioja, La",796.75
2019,"Asturias, Principado de",Andalucía,279.34
2019,"Asturias, Principado de",Aragón,301.38
2019,"Asturias, Principado de","Asturias, Principado de",28779.75
2019,"Asturias, Principado de",Cantabria,688.33
2019,"Asturias, Principado de",Castilla - La Mancha,313.24
2019,"Asturias, Principado de",Castilla y León,1396.94
2019,"Asturias, Principado de",Cataluña,344.07
2019,"Asturias, Principado de",Comunitat Valenciana,326.26
2019,"Asturias, Principado de",Extremadura,117.95
2019,"Asturias, Principado de",Galicia,2242.79
2019,"Asturias, Principado de","Madrid, Comunidad de",559.84
2019,"Asturias, Principado de","Murcia, Región de",107.44
2019,"Asturias, Principado de","Navarra, Comunidad Foral de",103.24
2019,"Asturias, Principado de",País Vasco,827.17
2019,"Asturias, Principado de","Rioja, La",63.23
2019,Cantabria,Andalucía,248.58
2019,Cantabria,Aragón,428.09
2019,Cantabria,"Asturias, Principado de",392.71
2019,Cantabria,Cantabria,20604.43
2019,Cantabria,Castilla - La Mancha,189.24
2019,Cantabria,Castilla y León,2102.0
2019,Cantabria,Cataluña,418.87
2019,Cantabria,Comunitat Valenciana,157.94
2019,Cantabria,Extremadura,36.24
2019,Cantabria,Galicia,247.33
2019,Cantabria,"Madrid, Comunidad de",589.54
2019,Cantabria,"Murcia, Región de",27.21
2019,Cantabria,"Navarra, Comunidad Foral de",178.05
2019,Cantabria,País Vasco,2946.63
2019,Cantabria,"Rioja, La",133.96
2019,Castilla - La Mancha,Andalucía,5153.23
2019,Castilla - La Mancha,Aragón,983.63
2019,Castilla - La Mancha,"Asturias, Principado de",318.06
2019,Castilla - La Mancha,Cantabria,259.96
2019,Castilla - La Mancha,Castilla - La Mancha,51029.77
2019,Castilla - La Mancha,Castilla y León,2854.03
2019,Castilla - La Mancha,Cataluña,2043.34
2019,Castilla - La Mancha,Comunitat Valenciana,8337.4
2019,Castilla - La Mancha,Extremadura,1426.91
2019,Castilla - La Mancha,Galicia,847.08
2019,Castilla - La Mancha,"Madrid, Comunidad de",16808.1
2019,Castilla - La Mancha,"Murcia, Región de",2488.83
2019,Castilla - La Mancha,"Navarra, Comunidad Foral de",505.09
2019,Castilla - La Mancha,País Vasco,950.54
2019,Castilla - La Mancha,"Rioja, La",139.68
2019,Castilla y León,Andalucía,1815.71
2019,Castilla y León,Aragón,2018.8
2019,Castilla y León,"Asturias, Principado de",1953.01
2019,Castilla y León,Cantabria,2970.36
2019,Castilla y León,Castilla - La Mancha,2983.99
2019,Castilla y León,Castilla y León,78626.28
2019,Castilla y León,Cataluña,2273.66
2019,Castilla y León,Comunitat Valenciana,2045.18
2019,Castilla y León,Extremadura,1230.58
2019,Castilla y León,Galicia,3493.38
2019,Castilla y León,"Madrid, Comunidad de",5619.49
2019,Castilla y León,"Murcia, Región de",376.97
2019,Castilla y León,"Navarra, Comunidad Foral de",1503.23
2019,Castilla y León,País Vasco,5561.66
2019,Castilla y León,"Rioja, La",534.94
2019,Cataluña,Andalucía,2712.81
2019,Cataluña,Aragón,10009.82
2019,Cataluña,"Asturias, Principado de",287.96
2019,Cataluña,Cantabria,348.62
2019,Cataluña,Castilla - La Mancha,1622.54
2019,Cataluña,Castilla y León,1940.17
2019,Cataluña,Cataluña,183521.45
2019,Cataluña,Comunitat Valenciana,8037.74
2019,Cataluña,Extremadura,361.16
2019,Cataluña,Galicia,814.67
2019,Cataluña,"Madrid, Comunidad de",3730.73
2019,Cataluña,"Murcia, Región de",1696.92
2019,Cataluña,"Navarra, Comunidad Foral de",1301.35
2019,Cataluña,País Vasco,2447.98
2019,Cataluña,"Rioja, La",433.59
2019,Comunitat Valenciana,Andalucía,4391.84
2019,Comunitat Valenciana,Aragón,3146.2
2019,Comunitat Valenciana,"Asturias, Principado de",175.36
2019,Comunitat Valenciana,Cantabria,201.97
2019,Comunitat Valenciana,Castilla - La Mancha,7160.73
2019,Comunitat Valenciana,Castilla y León,1690.04
2019,Comunitat Valenciana,Cataluña,7394.41
2019,Comunitat Valenciana,Comunitat Valenciana,153436.77
2019,Comunitat Valenciana,Extremadura,357.58
2019,Comunitat Valenciana,Galicia,551.3
2019,Comunitat Valenciana,"Madrid, Comunidad de",5308.68
2019,Comunitat Valenciana,"Murcia, Región de",7906.26
2019,Comunitat Valenciana,"Navarra, Comunidad Foral de",623.98
2019,Comunitat Valenciana,País Vasco,1314.47
2019,Comunitat Valenciana,"Rioja, La",181.84
2019,Extremadura,Andalucía,2534.0
2019,Extremadura,Aragón,43.54
2019,Extremadura,"Asturias, Principado de",18.12
2019,Extremadura,Cantabria,30.89
2019,Extremadura,Castilla - La Mancha,769.7
2019,Extremadura,Castilla y León,936.84
2019,Extremadura,Cataluña,247.02
2019,Extremadura,Comunitat Valenciana,477.11
2019,Extremadura,Extremadura,18479.47
2019,Extremadura,Galicia,106.93
2019,Extremadura,"Madrid, Comunidad de",868.59
2019,Extremadura,"Murcia, Región de",226.8
2019,Extremadura,"Navarra, Comunidad Foral de",62.13
2019,Extremadura,País Vasco,137.89
2019,Extremadura,"Rioja, La",49.86
2019,Galicia,Andalucía,770.47
2019,Galicia,Aragón,444.59
2019,Galicia,"Asturias, Principado de",2462.33
2019,Galicia,Cantabria,289.59
2019,Galicia,Castilla - La Mancha,798.2
2019,Galicia,Castilla y León,3462.56
2019,Galicia,Cataluña,667.09
2019,Galicia,Comunitat Valenciana,1032.07
2019,Galicia,Extremadura,120.85
2019,Galicia,Galicia,85030.6
2019,Galicia,"Madrid, Comunidad de",1789.57
2019,Galicia,"Murcia, Región de",152.0
2019,Galicia,"Navarra, Comunidad Foral de",122.53
2019,Galicia,País Vasco,1591.69
2019,Galicia,"Rioja, La",15.67
2019,"Madrid, Comunidad de",Andalucía,4111.43
2019,"Madrid, Comunidad de",Aragón,2088.39
2019,"Madrid, Comunidad de","Asturias, Principado de",590.79
2019,"Madrid, Comunidad de",Cantabria,284.34
2019,"Madrid, Comunidad de",Castilla - La Mancha,13328.71
2019,"Madrid, Comunidad de",Castilla y León,3899.91
2019,"Madrid, Comunidad de",Cataluña,2648.78
2019,"Madrid, Comunidad de",Comunitat Valenciana,3639.55
2019,"Madrid, Comunidad de",Extremadura,657.35
2019,"Madrid, Comunidad de",Galicia,1512.81
2019,"Madrid, Comunidad de","Madrid, Comunidad de",71448.36
2019,"Madrid, Comunidad de","Murcia, Región de",1131.08
2019,"Madrid, Comunidad de","Navarra, Comunidad Foral de",397.05
2019,"Madrid, Comunidad de",País Vasco,1432.73
2019,"Madrid, Comunidad de","Rioja, La",160.54
2019,"Murcia, Región de",Andalucía,5689.24
2019,"Murcia, Región de",Aragón,399.28
2019,"Murcia, Región de","Asturias, Principado de",62.74
2019,"Murcia, Región de",Cantabria,103.1
2019,"Murcia, Región de",Castilla - La Mancha,3208.55
2019,"Murcia, Región de",Castilla y León,342.54
2019,"Murcia, Región de",Cataluña,1278.14
2019,"Murcia, Región de",Comunitat Valenciana,9687.71
2019,"Murcia, Región de",Extremadura,111.63
2019,"Murcia, Región de",Galicia,237.64
2019,"Murcia, Región de","Madrid, Comunidad de",1282.52
2019,"Murcia, Región de","Murcia, Región de",36128.46
2019,"Murcia, Región de","Navarra, Comunidad Foral de",168.81
2019,"Murcia, Región de",País Vasco,167.11
2019,"Murcia, Región de","Rioja, La",97.33
2019,"Navarra, Comunidad Foral de",Andalucía,402.26
2019,"Navarra, Comunidad Foral de",Aragón,2641.4
2019,"Navarra, Comunidad Foral de","Asturias, Principado de",152.16
2019,"Navarra, Comunidad Foral de",Cantabria,247.0
2019,"Navarra, Comunidad Foral de",Castilla - La Mancha,470.43
2019,"Navarra, Comunidad Foral de",Castilla y León,1343.94
2019,"Navarra, Comunidad Foral de",Cataluña,1581.72
2019,"Navarra, Comunidad Foral de",Comunitat Valenciana,683.37
2019,"Navarra, Comunidad Foral de",Extremadura,67.51
2019,"Navarra, Comunidad Foral de",Galicia,313.09
2019,"Navarra, Comunidad Foral de","Madrid, Comunidad de",827.47
2019,"Navarra, Comunidad Foral de","Murcia, Región de",104.29
2019,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",21961.33
2019,"Navarra, Comunidad Foral de",País Vasco,3840.9
2019,"Navarra, Comunidad Foral de","Rioja, La",1647.52
2019,País Vasco,Andalucía,666.49
2019,País Vasco,Aragón,1998.08
2019,País Vasco,"Asturias, Principado de",859.59
2019,País Vasco,Cantabria,2849.3
2019,País Vasco,Castilla - La Mancha,694.6
2019,País Vasco,Castilla y León,5710.16
2019,País Vasco,Cataluña,1735.19
2019,País Vasco,Comunitat Valenciana,1244.01
2019,País Vasco,Extremadura,53.43
2019,País Vasco,Galicia,1192.32
2019,País Vasco,"Madrid, Comunidad de",1252.0
2019,País Vasco,"Murcia, Región de",277.15
2019,País Vasco,"Navarra, Comunidad Foral de",4898.4
2019,País Vasco,País Vasco,45953.96
2019,País Vasco,"Rioja, La",973.21
2019,"Rioja, La",Andalucía,115.71
2019,"Rioja, La",Aragón,774.45
2019,"Rioja, La","Asturias, Principado de",46.18
2019,"Rioja, La",Cantabria,122.83
2019,"Rioja, La",Castilla - La Mancha,303.45
2019,"Rioja, La",Castilla y León,686.59
2019,"Rioja, La",Cataluña,436.71
2019,"Rioja, La",Comunitat Valenciana,328.52
2019,"Rioja, La",Extremadura,45.23
2019,"Rioja, La",Galicia,37.41
2019,"Rioja, La","Madrid, Comunidad de",425.29
2019,"Rioja, La","Murcia, Región de",75.3
2019,"Rioja, La","Navarra, Comunidad Foral de",1604.5
2019,"Rioja, La",País Vasco,1244.76
2019,"Rioja, La","Rioja, La",6139.22
2020,Andalucía,Andalucía,191194.16
2020,Andalucía,Aragón,855.91
2020,Andalucía,"Asturias, Principado de",154.94
2020,Andalucía,Cantabria,113.23
2020,Andalucía,Castilla - La Mancha,4595.09
2020,Andalucía,Castilla y León,1412.93
2020,Andalucía,Cataluña,2862.52
2020,Andalucía,Comunitat Valenciana,5700.84
2020,Andalucía,Extremadura,3747.09
2020,Andalucía,Galicia,654.18
2020,Andalucía,"Madrid, Comunidad de",3830.81
2020,Andalucía,"Murcia, Región de",4289.24
2020,Andalucía,"Navarra, Comunidad Foral de",454.49
2020,Andalucía,País Vasco,643.5
2020,Andalucía,"Rioja, La",85.96
2020,Aragón,Andalucía,851.39
2020,Aragón,Aragón,43200.2
2020,Aragón,"Asturias, Principado de",43.89
2020,Aragón,Cantabria,252.13
2020,Aragón,Castilla - La Mancha,1157.59
2020,Aragón,Castilla y León,1689.16
2020,Aragón,Cataluña,8146.56
2020,Aragón,Comunitat Valenciana,5493.71
2020,Aragón,Extremadura,12.35
2020,Aragón,Galicia,219.72
2020,Aragón,"Madrid, Comunidad de",2637.35
2020,Aragón,"Murcia, Región de",556.01
2020,Aragón,"Navarra, Comunidad Foral de",2216.74
2020,Aragón,País Vasco,1785.54
2020,Aragón,"Rioja, La",622.42
2020,"Asturias, Principado de",Andalucía,221.38
2020,"Asturias, Principado de",Aragón,157.87
2020,"Asturias, Principado de","Asturias, Principado de",24958.85
2020,"Asturias, Principado de",Cantabria,813.08
2020,"Asturias, Principado de",Castilla - La Mancha,154.14
2020,"Asturias, Principado de",Castilla y León,1892.94
2020,"Asturias, Principado de",Cataluña,343.69
2020,"Asturias, Principado de",Comunitat Valenciana,244.51
2020,"Asturias, Principado de",Extremadura,10.5
2020,"Asturias, Principado de",Galicia,1406.83
2020,"Asturias, Principado de","Madrid, Comunidad de",545.92
2020,"Asturias, Principado de","Murcia, Región de",46.56
2020,"Asturias, Principado de","Navarra, Comunidad Foral de",92.86
2020,"Asturias, Principado de",País Vasco,631.48
2020,"Asturias, Principado de","Rioja, La",16.19
2020,Cantabria,Andalucía,165.07
2020,Cantabria,Aragón,351.31
2020,Cantabria,"Asturias, Principado de",856.62
2020,Cantabria,Cantabria,11294.49
2020,Cantabria,Castilla - La Mancha,199.03
2020,Cantabria,Castilla y León,1873.99
2020,Cantabria,Cataluña,366.99
2020,Cantabria,Comunitat Valenciana,228.53
2020,Cantabria,Extremadura,12.26
2020,Cantabria,Galicia,237.15
2020,Cantabria,"Madrid, Comunidad de",473.34
2020,Cantabria,"Murcia, Región de",20.92
2020,Cantabria,"Navarra, Comunidad Foral de",175.2
2020,Cantabria,País Vasco,2433.82
2020,Cantabria,"Rioja, La",79.53
2020,Castilla - La Mancha,Andalucía,6147.48
2020,Castilla - La Mancha,Aragón,1287.92
2020,Castilla - La Mancha,"Asturias, Principado de",177.71
2020,Castilla - La Mancha,Cantabria,399.39
2020,Castilla - La Mancha,Castilla - La Mancha,53769.72
2020,Castilla - La Mancha,Castilla y León,3069.6
2020,Castilla - La Mancha,Cataluña,2229.71
2020,Castilla - La Mancha,Comunitat Valenciana,6284.92
2020,Castilla - La Mancha,Extremadura,1629.34
2020,Castilla - La Mancha,Galicia,821.88
2020,Castilla - La Mancha,"Madrid, Comunidad de",17816.72
2020,Castilla - La Mancha,"Murcia, Región de",2822.28
2020,Castilla - La Mancha,"Navarra, Comunidad Foral de",357.4
2020,Castilla - La Mancha,País Vasco,593.29
2020,Castilla - La Mancha,"Rioja, La",222.06
2020,Castilla y León,Andalucía,1585.5
2020,Castilla y León,Aragón,1902.17
2020,Castilla y León,"Asturias, Principado de",2194.46
2020,Castilla y León,Cantabria,3593.4
2020,Castilla y León,Castilla - La Mancha,2728.4
2020,Castilla y León,Castilla y León,72313.81
2020,Castilla y León,Cataluña,2449.9
2020,Castilla y León,Comunitat Valenciana,2771.06
2020,Castilla y León,Extremadura,1296.45
2020,Castilla y León,Galicia,3779.15
2020,Castilla y León,"Madrid, Comunidad de",5830.22
2020,Castilla y León,"Murcia, Región de",419.16
2020,Castilla y León,"Navarra, Comunidad Foral de",2496.09
2020,Castilla y León,País Vasco,5266.55
2020,Castilla y León,"Rioja, La",1038.43
2020,Cataluña,Andalucía,2642.62
2020,Cataluña,Aragón,9985.67
2020,Cataluña,"Asturias, Principado de",306.95
2020,Cataluña,Cantabria,429.52
2020,Cataluña,Castilla - La Mancha,1961.97
2020,Cataluña,Castilla y León,2396.95
2020,Cataluña,Cataluña,172171.35
2020,Cataluña,Comunitat Valenciana,7146.82
2020,Cataluña,Extremadura,316.51
2020,Cataluña,Galicia,913.8
2020,Cataluña,"Madrid, Comunidad de",3992.56
2020,Cataluña,"Murcia, Región de",1337.67
2020,Cataluña,"Navarra, Comunidad Foral de",1226.29
2020,Cataluña,País Vasco,2033.0
2020,Cataluña,"Rioja, La",319.69
2020,Comunitat Valenciana,Andalucía,4606.19
2020,Comunitat Valenciana,Aragón,3652.57
2020,Comunitat Valenciana,"Asturias, Principado de",191.91
2020,Comunitat Valenciana,Cantabria,297.73
2020,Comunitat Valenciana,Castilla - La Mancha,7135.54
2020,Comunitat Valenciana,Castilla y León,1793.36
2020,Comunitat Valenciana,Cataluña,6722.24
2020,Comunitat Valenciana,Comunitat Valenciana,137046.85
2020,Comunitat Valenciana,Extremadura,257.91
2020,Comunitat Valenciana,Galicia,627.74
2020,Comunitat Valenciana,"Madrid, Comunidad de",4950.04
2020,Comunitat Valenciana,"Murcia, Región de",8005.02
2020,Comunitat Valenciana,"Navarra, Comunidad Foral de",628.04
2020,Comunitat Valenciana,País Vasco,1324.63
2020,Comunitat Valenciana,"Rioja, La",161.57
2020,Extremadura,Andalucía,2668.29
2020,Extremadura,Aragón,49.13
2020,Extremadura,"Asturias, Principado de",28.99
2020,Extremadura,Cantabria,
2020,Extremadura,Castilla - La Mancha,963.1
2020,Extremadura,Castilla y León,680.15
2020,Extremadura,Cataluña,291.84
2020,Extremadura,Comunitat Valenciana,340.85
2020,Extremadura,Extremadura,22081.65
2020,Extremadura,Galicia,135.83
2020,Extremadura,"Madrid, Comunidad de",1229.79
2020,Extremadura,"Murcia, Región de",191.6
2020,Extremadura,"Navarra, Comunidad Foral de",179.1
2020,Extremadura,País Vasco,170.0
2020,Extremadura,"Rioja, La",38.67
2020,Galicia,Andalucía,742.55
2020,Galicia,Aragón,364.39
2020,Galicia,"Asturias, Principado de",3294.36
2020,Galicia,Cantabria,218.79
2020,Galicia,Castilla - La Mancha,1087.83
2020,Galicia,Castilla y León,3436.27
2020,Galicia,Cataluña,680.74
2020,Galicia,Comunitat Valenciana,656.96
2020,Galicia,Extremadura,140.57
2020,Galicia,Galicia,78138.47
2020,Galicia,"Madrid, Comunidad de",2118.51
2020,Galicia,"Murcia, Región de",202.5
2020,Galicia,"Navarra, Comunidad Foral de",72.7
2020,Galicia,País Vasco,1055.54
2020,Galicia,"Rioja, La",53.0
2020,"Madrid, Comunidad de",Andalucía,4121.56
2020,"Madrid, Comunidad de",Aragón,2487.13
2020,"Madrid, Comunidad de","Asturias, Principado de",566.12
2020,"Madrid, Comunidad de",Cantabria,430.56
2020,"Madrid, Comunidad de",Castilla - La Mancha,10979.61
2020,"Madrid, Comunidad de",Castilla y León,3495.88
2020,"Madrid, Comunidad de",Cataluña,3093.69
2020,"Madrid, Comunidad de",Comunitat Valenciana,3393.39
2020,"Madrid, Comunidad de",Extremadura,1222.22
2020,"Madrid, Comunidad de",Galicia,1831.28
2020,"Madrid, Comunidad de","Madrid, Comunidad de",59800.85
2020,"Madrid, Comunidad de","Murcia, Región de",980.61
2020,"Madrid, Comunidad de","Navarra, Comunidad Foral de",470.13
2020,"Madrid, Comunidad de",País Vasco,1510.78
2020,"Madrid, Comunidad de","Rioja, La",228.86
2020,"Murcia, Región de",Andalucía,4693.18
2020,"Murcia, Región de",Aragón,395.96
2020,"Murcia, Región de","Asturias, Principado de",12.52
2020,"Murcia, Región de",Cantabria,37.49
2020,"Murcia, Región de",Castilla - La Mancha,2693.53
2020,"Murcia, Región de",Castilla y León,290.21
2020,"Murcia, Región de",Cataluña,1100.08
2020,"Murcia, Región de",Comunitat Valenciana,8864.9
2020,"Murcia, Región de",Extremadura,92.52
2020,"Murcia, Región de",Galicia,155.9
2020,"Murcia, Región de","Madrid, Comunidad de",1001.91
2020,"Murcia, Región de","Murcia, Región de",45962.91
2020,"Murcia, Región de","Navarra, Comunidad Foral de",283.33
2020,"Murcia, Región de",País Vasco,113.69
2020,"Murcia, Región de","Rioja, La",76.26
2020,"Navarra, Comunidad Foral de",Andalucía,166.72
2020,"Navarra, Comunidad Foral de",Aragón,2667.57
2020,"Navarra, Comunidad Foral de","Asturias, Principado de",58.33
2020,"Navarra, Comunidad Foral de",Cantabria,266.7
2020,"Navarra, Comunidad Foral de",Castilla - La Mancha,300.41
2020,"Navarra, Comunidad Foral de",Castilla y León,1831.61
2020,"Navarra, Comunidad Foral de",Cataluña,1451.63
2020,"Navarra, Comunidad Foral de",Comunitat Valenciana,747.1
2020,"Navarra, Comunidad Foral de",Extremadura,135.48
2020,"Navarra, Comunidad Foral de",Galicia,206.34
2020,"Navarra, Comunidad Foral de","Madrid, Comunidad de",667.56
2020,"Navarra, Comunidad Foral de","Murcia, Región de",189.41
2020,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",16982.66
2020,"Navarra, Comunidad Foral de",País Vasco,2893.11
2020,"Navarra, Comunidad Foral de","Rioja, La",1972.33
2020,País Vasco,Andalucía,710.04
2020,País Vasco,Aragón,2198.32
2020,País Vasco,"Asturias, Principado de",554.64
2020,País Vasco,Cantabria,2526.47
2020,País Vasco,Castilla - La Mancha,610.74
2020,País Vasco,Castilla y León,4589.93
2020,País Vasco,Cataluña,1591.46
2020,País Vasco,Comunitat Valenciana,1497.84
2020,País Vasco,Extremadura,135.52
2020,País Vasco,Galicia,806.31
2020,País Vasco,"Madrid, Comunidad de",1523.82
2020,País Vasco,"Murcia, Región de",245.57
2020,País Vasco,"Navarra, Comunidad Foral de",4736.8
2020,País Vasco,País Vasco,42994.83
2020,País Vasco,"Rioja, La",1488.61
2020,"Rioja, La",Andalucía,152.0
2020,"Rioja, La",Aragón,404.6
2020,"Rioja, La","Asturias, Principado de",23.68
2020,"Rioja, La",Cantabria,164.77
2020,"Rioja, La",Castilla - La Mancha,269.2
2020,"Rioja, La",Castilla y León,985.05
2020,"Rioja, La",Cataluña,371.49
2020,"Rioja, La",Comunitat Valenciana,552.65
2020,"Rioja, La",Extremadura,46.35
2020,"Rioja, La",Galicia,88.51
2020,"Rioja, La","Madrid, Comunidad de",442.5
2020,"Rioja, La","Murcia, Región de",54.14
2020,"Rioja, La","Navarra, Comunidad Foral de",1394.06
2020,"Rioja, La",País Vasco,1133.72
