año,comunidad_origen,comunidad_destino,valor
2020,"Rioja, La","Rioja, La",4321.85
2021,Andalucía,Andalucía,204473.18
2021,Andalucía,Aragón,739.56
2021,Andalucía,"Asturias, Principado de",241.24
2021,Andalucía,Cantabria,161.03
2021,Andalucía,Castilla - La Mancha,3279.3
2021,Andalucía,Castilla y León,1793.05
2021,Andalucía,Cataluña,3251.74
2021,Andalucía,Comunitat Valenciana,6325.78
2021,Andalucía,Extremadura,5498.78
2021,Andalucía,Galicia,461.7
2021,Andalucía,"Madrid, Comunidad de",4355.44
2021,Andalucía,"Murcia, Región de",4095.75
2021,Andalucía,"Navarra, Comunidad Foral de",473.48
2021,Andalucía,País Vasco,680.67
2021,Andalucía,"Rioja, La",102.23
2021,Aragón,Andalucía,1022.7
2021,Aragón,Aragón,48727.31
2021,Aragón,"Asturias, Principado de",251.04
2021,Aragón,Cantabria,409.77
2021,Aragón,Castilla - La Mancha,1533.15
2021,Aragón,Castilla y León,1971.33
2021,Aragón,Cataluña,9358.32
2021,Aragón,Comunitat Valenciana,6261.65
2021,Aragón,Extremadura,145.26
2021,Aragón,Galicia,358.99
2021,Aragón,"Madrid, Comunidad de",2696.11
2021,Aragón,"Murcia, Región de",534.01
2021,Aragón,"Navarra, Comunidad Foral de",2741.09
2021,Aragón,País Vasco,2157.61
2021,Aragón,"Rioja, La",940.74
2021,"Asturias, Principado de",Andalucía,422.7
2021,"Asturias, Principado de",Aragón,380.03
2021,"Asturias, Principado de","Asturias, Principado de",32542.85
2021,"Asturias, Principado de",Cantabria,1037.42
2021,"Asturias, Principado de",Castilla - La Mancha,299.12
2021,"Asturias, Principado de",Castilla y León,2217.57
2021,"Asturias, Principado de",Cataluña,324.53
2021,"Asturias, Principado de",Comunitat Valenciana,340.6
2021,"Asturias, Principado de",Extremadura,112.67
2021,"Asturias, Principado de",Galicia,1553.05
2021,"Asturias, Principado de","Madrid, Comunidad de",610.41
2021,"Asturias, Principado de","Murcia, Región de",99.6
2021,"Asturias, Principado de","Navarra, Comunidad Foral de",181.8
2021,"Asturias, Principado de",País Vasco,1124.98
2021,"Asturias, Principado de","Rioja, La",156.86
2021,Cantabria,Andalucía,161.89
2021,Cantabria,Aragón,491.96
2021,Cantabria,"Asturias, Principado de",665.48
2021,Cantabria,Cantabria,14060.42
2021,Cantabria,Castilla - La Mancha,232.19
2021,Cantabria,Castilla y León,1975.13
2021,Cantabria,Cataluña,420.84
2021,Cantabria,Comunitat Valenciana,435.99
2021,Cantabria,Extremadura,17.94
2021,Cantabria,Galicia,317.66
2021,Cantabria,"Madrid, Comunidad de",617.72
2021,Cantabria,"Murcia, Región de",56.4
2021,Cantabria,"Navarra, Comunidad Foral de",401.98
2021,Cantabria,País Vasco,3605.68
2021,Cantabria,"Rioja, La",108.92
2021,Castilla - La Mancha,Andalucía,5235.54
2021,Castilla - La Mancha,Aragón,1704.15
2021,Castilla - La Mancha,"Asturias, Principado de",405.01
2021,Castilla - La Mancha,Cantabria,404.97
2021,Castilla - La Mancha,Castilla - La Mancha,55441.84
2021,Castilla - La Mancha,Castilla y León,2509.06
2021,Castilla - La Mancha,Cataluña,2374.09
2021,Castilla - La Mancha,Comunitat Valenciana,9370.31
2021,Castilla - La Mancha,Extremadura,1336.51
2021,Castilla - La Mancha,Galicia,671.97
2021,Castilla - La Mancha,"Madrid, Comunidad de",20239.65
2021,Castilla - La Mancha,"Murcia, Región de",3737.85
2021,Castilla - La Mancha,"Navarra, Comunidad Foral de",397.24
2021,Castilla - La Mancha,País Vasco,830.28
2021,Castilla - La Mancha,"Rioja, La",242.15
2021,Castilla y León,Andalucía,1953.83
2021,Castilla y León,Aragón,1962.73
2021,Castilla y León,"Asturias, Principado de",3070.22
2021,Castilla y León,Cantabria,3376.54
2021,Castilla y León,Castilla - La Mancha,3307.76
2021,Castilla y León,Castilla y León,82182.2
2021,Castilla y León,Cataluña,3030.12
2021,Castilla y León,Comunitat Valenciana,2403.9
2021,Castilla y León,Extremadura,1715.75
2021,Castilla y León,Galicia,5112.41
2021,Castilla y León,"Madrid, Comunidad de",4934.74
2021,Castilla y León,"Murcia, Región de",621.32
2021,Castilla y León,"Navarra, Comunidad Foral de",2493.4
2021,Castilla y León,País Vasco,6946.49
2021,Castilla y León,"Rioja, La",1068.87
2021,Cataluña,Andalucía,2840.55
2021,Cataluña,Aragón,11231.37
2021,Cataluña,"Asturias, Principado de",378.35
2021,Cataluña,Cantabria,420.84
2021,Cataluña,Castilla - La Mancha,2150.71
2021,Cataluña,Castilla y León,2319.86
2021,Cataluña,Cataluña,188027.13
2021,Cataluña,Comunitat Valenciana,9162.08
2021,Cataluña,Extremadura,286.03
2021,Cataluña,Galicia,933.59
2021,Cataluña,"Madrid, Comunidad de",4538.51
2021,Cataluña,"Murcia, Región de",1481.05
2021,Cataluña,"Navarra, Comunidad Foral de",815.62
2021,Cataluña,País Vasco,2323.53
2021,Cataluña,"Rioja, La",274.09
2021,Comunitat Valenciana,Andalucía,5510.14
2021,Comunitat Valenciana,Aragón,3909.9
2021,Comunitat Valenciana,"Asturias, Principado de",195.8
2021,Comunitat Valenciana,Cantabria,350.26
2021,Comunitat Valenciana,Castilla - La Mancha,9060.03
2021,Comunitat Valenciana,Castilla y León,1917.22
2021,Comunitat Valenciana,Cataluña,9283.77
2021,Comunitat Valenciana,Comunitat Valenciana,165015.78
2021,Comunitat Valenciana,Extremadura,345.23
2021,Comunitat Valenciana,Galicia,718.41
2021,Comunitat Valenciana,"Madrid, Comunidad de",5946.75
2021,Comunitat Valenciana,"Murcia, Región de",7910.0
2021,Comunitat Valenciana,"Navarra, Comunidad Foral de",669.23
2021,Comunitat Valenciana,País Vasco,1342.35
2021,Comunitat Valenciana,"Rioja, La",326.2
2021,Extremadura,Andalucía,3496.87
2021,Extremadura,Aragón,123.43
2021,Extremadura,"Asturias, Principado de",48.13
2021,Extremadura,Cantabria,77.48
2021,Extremadura,Castilla - La Mancha,1215.1
2021,Extremadura,Castilla y León,814.44
2021,Extremadura,Cataluña,288.04
2021,Extremadura,Comunitat Valenciana,493.73
2021,Extremadura,Extremadura,22076.44
2021,Extremadura,Galicia,94.99
2021,Extremadura,"Madrid, Comunidad de",914.89
2021,Extremadura,"Murcia, Región de",114.52
2021,Extremadura,"Navarra, Comunidad Foral de",52.25
2021,Extremadura,País Vasco,320.92
2021,Extremadura,"Rioja, La",62.95
2021,Galicia,Andalucía,722.83
2021,Galicia,Aragón,627.3
2021,Galicia,"Asturias, Principado de",3921.61
2021,Galicia,Cantabria,355.7
2021,Galicia,Castilla - La Mancha,1013.37
2021,Galicia,Castilla y León,3654.22
2021,Galicia,Cataluña,1046.23
2021,Galicia,Comunitat Valenciana,766.82
2021,Galicia,Extremadura,65.14
2021,Galicia,Galicia,75219.12
2021,Galicia,"Madrid, Comunidad de",1573.44
2021,Galicia,"Murcia, Región de",278.68
2021,Galicia,"Navarra, Comunidad Foral de",154.86
2021,Galicia,País Vasco,1449.5
2021,Galicia,"Rioja, La",156.84
2021,"Madrid, Comunidad de",Andalucía,4709.71
2021,"Madrid, Comunidad de",Aragón,1898.51
2021,"Madrid, Comunidad de","Asturias, Principado de",684.33
2021,"Madrid, Comunidad de",Cantabria,575.81
2021,"Madrid, Comunidad de",Castilla - La Mancha,12275.29
2021,"Madrid, Comunidad de",Castilla y León,3595.95
2021,"Madrid, Comunidad de",Cataluña,3509.9
2021,"Madrid, Comunidad de",Comunitat Valenciana,4087.22
2021,"Madrid, Comunidad de",Extremadura,1022.84
2021,"Madrid, Comunidad de",Galicia,1454.12
2021,"Madrid, Comunidad de","Madrid, Comunidad de",68678.79
2021,"Madrid, Comunidad de","Murcia, Región de",1069.74
2021,"Madrid, Comunidad de","Navarra, Comunidad Foral de",457.01
2021,"Madrid, Comunidad de",País Vasco,1514.89
2021,"Madrid, Comunidad de","Rioja, La",240.57
2021,"Murcia, Región de",Andalucía,5881.27
2021,"Murcia, Región de",Aragón,273.55
2021,"Murcia, Región de","Asturias, Principado de",3.71
2021,"Murcia, Región de",Cantabria,77.82
2021,"Murcia, Región de",Castilla - La Mancha,3178.62
2021,"Murcia, Región de",Castilla y León,438.9
2021,"Murcia, Región de",Cataluña,1394.69
2021,"Murcia, Región de",Comunitat Valenciana,11910.0
2021,"Murcia, Región de",Extremadura,237.85
2021,"Murcia, Región de",Galicia,256.11
2021,"Murcia, Región de","Madrid, Comunidad de",1347.85
2021,"Murcia, Región de","Murcia, Región de",45497.85
2021,"Murcia, Región de","Navarra, Comunidad Foral de",150.76
2021,"Murcia, Región de",País Vasco,270.47
2021,"Murcia, Región de","Rioja, La",115.92
2021,"Navarra, Comunidad Foral de",Andalucía,368.26
2021,"Navarra, Comunidad Foral de",Aragón,2909.5
2021,"Navarra, Comunidad Foral de","Asturias, Principado de",81.95
2021,"Navarra, Comunidad Foral de",Cantabria,315.12
2021,"Navarra, Comunidad Foral de",Castilla - La Mancha,639.88
2021,"Navarra, Comunidad Foral de",Castilla y León,1417.64
2021,"Navarra, Comunidad Foral de",Cataluña,1179.1
2021,"Navarra, Comunidad Foral de",Comunitat Valenciana,728.33
2021,"Navarra, Comunidad Foral de",Extremadura,123.87
2021,"Navarra, Comunidad Foral de",Galicia,343.81
2021,"Navarra, Comunidad Foral de","Madrid, Comunidad de",938.07
2021,"Navarra, Comunidad Foral de","Murcia, Región de",98.75
2021,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",18978.94
2021,"Navarra, Comunidad Foral de",País Vasco,3432.58
2021,"Navarra, Comunidad Foral de","Rioja, La",2797.94
2021,País Vasco,Andalucía,674.94
2021,País Vasco,Aragón,2299.43
2021,País Vasco,"Asturias, Principado de",841.64
2021,País Vasco,Cantabria,2886.01
2021,País Vasco,Castilla - La Mancha,548.58
2021,País Vasco,Castilla y León,5066.06
2021,País Vasco,Cataluña,1919.42
2021,País Vasco,Comunitat Valenciana,1580.94
2021,País Vasco,Extremadura,133.47
2021,País Vasco,Galicia,1102.87
2021,País Vasco,"Madrid, Comunidad de",1586.4
2021,País Vasco,"Murcia, Región de",235.77
2021,País Vasco,"Navarra, Comunidad Foral de",3050.47
2021,País Vasco,País Vasco,47544.27
2021,País Vasco,"Rioja, La",1461.29
2021,"Rioja, La",Andalucía,210.87
2021,"Rioja, La",Aragón,1174.67
2021,"Rioja, La","Asturias, Principado de",145.12
2021,"Rioja, La",Cantabria,176.83
2021,"Rioja, La",Castilla - La Mancha,368.05
2021,"Rioja, La",Castilla y León,733.49
2021,"Rioja, La",Cataluña,396.36
2021,"Rioja, La",Comunitat Valenciana,457.28
2021,"Rioja, La",Extremadura,1.97
2021,"Rioja, La",Galicia,195.63
2021,"Rioja, La","Madrid, Comunidad de",302.39
2021,"Rioja, La","Murcia, Región de",84.72
2021,"Rioja, La","Navarra, Comunidad Foral de",1179.47
2021,"Rioja, La",País Vasco,1182.2
2021,"Rioja, La","Rioja, La",5453.55
2022,Andalucía,Andalucía,189035.27
2022,Andalucía,Aragón,738.66
2022,Andalucía,"Asturias, Principado de",312.38
2022,Andalucía,Cantabria,104.46
2022,Andalucía,Castilla - La Mancha,3860.35
2022,Andalucía,Castilla y León,1806.91
2022,Andalucía,Cataluña,3096.77
2022,Andalucía,Comunitat Valenciana,6672.64
2022,Andalucía,Extremadura,4562.73
2022,Andalucía,Galicia,369.81
2022,Andalucía,"Madrid, Comunidad de",4809.82
2022,Andalucía,"Murcia, Región de",4371.24
2022,Andalucía,"Navarra, Comunidad Foral de",425.39
2022,Andalucía,País Vasco,666.0
2022,Andalucía,"Rioja, La",123.25
2022,Aragón,Andalucía,929.87
2022,Aragón,Aragón,48386.7
2022,Aragón,"Asturias, Principado de",166.45
2022,Aragón,Cantabria,177.83
2022,Aragón,Castilla - La Mancha,1382.36
2022,Aragón,Castilla y León,1385.42
2022,Aragón,Cataluña,9454.09
2022,Aragón,Comunitat Valenciana,6429.71
2022,Aragón,Extremadura,81.17
2022,Aragón,Galicia,373.25
2022,Aragón,"Madrid, Comunidad de",2324.46
2022,Aragón,"Murcia, Región de",483.53
2022,Aragón,"Navarra, Comunidad Foral de",2196.8
2022,Aragón,País Vasco,1432.28
2022,Aragón,"Rioja, La",684.82
2022,"Asturias, Principado de",Andalucía,286.45
2022,"Asturias, Principado de",Aragón,323.85
2022,"Asturias, Principado de","Asturias, Principado de",22341.72
2022,"Asturias, Principado de",Cantabria,849.87
2022,"Asturias, Principado de",Castilla - La Mancha,247.02
2022,"Asturias, Principado de",Castilla y León,1633.01
2022,"Asturias, Principado de",Cataluña,207.74
2022,"Asturias, Principado de",Comunitat Valenciana,380.4
2022,"Asturias, Principado de",Extremadura,144.92
2022,"Asturias, Principado de",Galicia,2389.95
2022,"Asturias, Principado de","Madrid, Comunidad de",602.57
2022,"Asturias, Principado de","Murcia, Región de",176.6
2022,"Asturias, Principado de","Navarra, Comunidad Foral de",249.19
2022,"Asturias, Principado de",País Vasco,1235.9
2022,"Asturias, Principado de","Rioja, La",44.28
2022,Cantabria,Andalucía,215.8
2022,Cantabria,Aragón,327.49
2022,Cantabria,"Asturias, Principado de",766.57
2022,Cantabria,Cantabria,13634.72
2022,Cantabria,Castilla - La Mancha,422.92
2022,Cantabria,Castilla y León,2365.01
2022,Cantabria,Cataluña,384.91
2022,Cantabria,Comunitat Valenciana,105.92
2022,Cantabria,Extremadura,19.87
2022,Cantabria,Galicia,283.09
2022,Cantabria,"Madrid, Comunidad de",932.88
2022,Cantabria,"Murcia, Región de",30.55
2022,Cantabria,"Navarra, Comunidad Foral de",323.0
2022,Cantabria,País Vasco,2476.63
2022,Cantabria,"Rioja, La",185.9
2022,Castilla - La Mancha,Andalucía,5626.98
2022,Castilla - La Mancha,Aragón,1447.11
2022,Castilla - La Mancha,"Asturias, Principado de",283.88
2022,Castilla - La Mancha,Cantabria,371.51
2022,Castilla - La Mancha,Castilla - La Mancha,58241.95
2022,Castilla - La Mancha,Castilla y León,2210.0
2022,Castilla - La Mancha,Cataluña,2356.86
2022,Castilla - La Mancha,Comunitat Valenciana,8585.99
2022,Castilla - La Mancha,Extremadura,1602.06
2022,Castilla - La Mancha,Galicia,757.39
2022,Castilla - La Mancha,"Madrid, Comunidad de",18737.19
2022,Castilla - La Mancha,"Murcia, Región de",2860.09
2022,Castilla - La Mancha,"Navarra, Comunidad Foral de",298.95
2022,Castilla - La Mancha,País Vasco,846.94
2022,Castilla - La Mancha,"Rioja, La",169.55
2022,Castilla y León,Andalucía,1915.65
2022,Castilla y León,Aragón,1846.15
2022,Castilla y León,"Asturias, Principado de",2571.69
2022,Castilla y León,Cantabria,3146.86
2022,Castilla y León,Castilla - La Mancha,3900.13
2022,Castilla y León,Castilla y León,76802.4
2022,Castilla y León,Cataluña,2546.33
2022,Castilla y León,Comunitat Valenciana,2397.14
2022,Castilla y León,Extremadura,1158.28
2022,Castilla y León,Galicia,4357.53
2022,Castilla y León,"Madrid, Comunidad de",6262.54
2022,Castilla y León,"Murcia, Región de",577.39
2022,Castilla y León,"Navarra, Comunidad Foral de",1738.3
2022,Castilla y León,País Vasco,4302.83
2022,Castilla y León,"Rioja, La",1048.98
2022,Cataluña,Andalucía,2884.6
2022,Cataluña,Aragón,11528.8
2022,Cataluña,"Asturias, Principado de",264.0
2022,Cataluña,Cantabria,564.7
2022,Cataluña,Castilla - La Mancha,1775.58
2022,Cataluña,Castilla y León,2182.86
2022,Cataluña,Cataluña,196094.99
2022,Cataluña,Comunitat Valenciana,8795.53
2022,Cataluña,Extremadura,183.22
2022,Cataluña,Galicia,871.07
2022,Cataluña,"Madrid, Comunidad de",4011.32
2022,Cataluña,"Murcia, Región de",1250.67
2022,Cataluña,"Navarra, Comunidad Foral de",1091.07
2022,Cataluña,País Vasco,2155.94
2022,Cataluña,"Rioja, La",486.77
2022,Comunitat Valenciana,Andalucía,5425.45
2022,Comunitat Valenciana,Aragón,3955.23
2022,Comunitat Valenciana,"Asturias, Principado de",199.24
2022,Comunitat Valenciana,Cantabria,238.96
2022,Comunitat Valenciana,Castilla - La Mancha,8196.93
2022,Comunitat Valenciana,Castilla y León,2142.87
2022,Comunitat Valenciana,Cataluña,8062.43
2022,Comunitat Valenciana,Comunitat Valenciana,152050.97
2022,Comunitat Valenciana,Extremadura,449.88
2022,Comunitat Valenciana,Galicia,557.65
2022,Comunitat Valenciana,"Madrid, Comunidad de",6332.03
2022,Comunitat Valenciana,"Murcia, Región de",7605.28
2022,Comunitat Valenciana,"Navarra, Comunidad Foral de",540.36
2022,Comunitat Valenciana,País Vasco,1640.43
2022,Comunitat Valenciana,"Rioja, La",221.03
2022,Extremadura,Andalucía,3000.73
2022,Extremadura,Aragón,157.06
2022,Extremadura,"Asturias, Principado de",55.57
2022,Extremadura,Cantabria,
2022,Extremadura,Castilla - La Mancha,1088.74
2022,Extremadura,Castilla y León,767.23
2022,Extremadura,Cataluña,357.84
2022,Extremadura,Comunitat Valenciana,545.67
2022,Extremadura,Extremadura,24260.13
2022,Extremadura,Galicia,108.96
2022,Extremadura,"Madrid, Comunidad de",811.08
2022,Extremadura,"Murcia, Región de",107.59
2022,Extremadura,"Navarra, Comunidad Foral de",63.03
2022,Extremadura,País Vasco,229.75
2022,Extremadura,"Rioja, La",
2022,Galicia,Andalucía,878.35
2022,Galicia,Aragón,553.71
2022,Galicia,"Asturias, Principado de",4368.34
2022,Galicia,Cantabria,334.88
2022,Galicia,Castilla - La Mancha,807.03
2022,Galicia,Castilla y León,3253.66
2022,Galicia,Cataluña,836.69
2022,Galicia,Comunitat Valenciana,670.49
2022,Galicia,Extremadura,112.65
2022,Galicia,Galicia,75963.29
2022,Galicia,"Madrid, Comunidad de",1730.9
2022,Galicia,"Murcia, Región de",216.82
2022,Galicia,"Navarra, Comunidad Foral de",201.66
2022,Galicia,País Vasco,1332.67
2022,Galicia,"Rioja, La",60.75
2022,"Madrid, Comunidad de",Andalucía,5358.85
2022,"Madrid, Comunidad de",Aragón,1852.02
2022,"Madrid, Comunidad de","Asturias, Principado de",738.19
2022,"Madrid, Comunidad de",Cantabria,959.06
2022,"Madrid, Comunidad de",Castilla - La Mancha,16036.74
2022,"Madrid, Comunidad de",Castilla y León,4611.86
2022,"Madrid, Comunidad de",Cataluña,2890.61
2022,"Madrid, Comunidad de",Comunitat Valenciana,4599.44
2022,"Madrid, Comunidad de",Extremadura,1137.01
2022,"Madrid, Comunidad de",Galicia,1511.97
2022,"Madrid, Comunidad de","Madrid, Comunidad de",66274.44
2022,"Madrid, Comunidad de","Murcia, Región de",753.54
2022,"Madrid, Comunidad de","Navarra, Comunidad Foral de",343.64
2022,"Madrid, Comunidad de",País Vasco,1924.76
2022,"Madrid, Comunidad de","Rioja, La",279.52
2022,"Murcia, Región de",Andalucía,5938.5
2022,"Murcia, Región de",Aragón,495.87
2022,"Murcia, Región de","Asturias, Principado de",72.19
2022,"Murcia, Región de",Cantabria,41.5
2022,"Murcia, Región de",Castilla - La Mancha,2374.67
2022,"Murcia, Región de",Castilla y León,287.5
2022,"Murcia, Región de",Cataluña,1101.59
2022,"Murcia, Región de",Comunitat Valenciana,11226.73
2022,"Murcia, Región de",Extremadura,208.09
2022,"Murcia, Región de",Galicia,145.68
2022,"Murcia, Región de","Madrid, Comunidad de",1064.83
2022,"Murcia, Región de","Murcia, Región de",48003.64
2022,"Murcia, Región de","Navarra, Comunidad Foral de",69.33
2022,"Murcia, Región de",País Vasco,281.83
2022,"Murcia, Región de","Rioja, La",164.77
2022,"Navarra, Comunidad Foral de",Andalucía,401.91
2022,"Navarra, Comunidad Foral de",Aragón,2751.86
2022,"Navarra, Comunidad Foral de","Asturias, Principado de",87.3
2022,"Navarra, Comunidad Foral de",Cantabria,193.34
2022,"Navarra, Comunidad Foral de",Castilla - La Mancha,348.47
2022,"Navarra, Comunidad Foral de",Castilla y León,1093.55
2022,"Navarra, Comunidad Foral de",Cataluña,1225.74
2022,"Navarra, Comunidad Foral de",Comunitat Valenciana,582.95
2022,"Navarra, Comunidad Foral de",Extremadura,154.92
2022,"Navarra, Comunidad Foral de",Galicia,232.58
2022,"Navarra, Comunidad Foral de","Madrid, Comunidad de",737.16
2022,"Navarra, Comunidad Foral de","Murcia, Región de",204.2
2022,"Navarra, Comunidad Foral de","Navarra, Comunidad Foral de",21269.5
2022,"Navarra, Comunidad Foral de",País Vasco,4356.48
2022,"Navarra, Comunidad Foral de","Rioja, La",3513.57
2022,País Vasco,Andalucía,748.11
2022,País Vasco,Aragón,2166.25
2022,País Vasco,"Asturias, Principado de",900.89
2022,País Vasco,Cantabria,3202.2
2022,País Vasco,Castilla - La Mancha,775.69
2022,País Vasco,Castilla y León,4802.33
2022,País Vasco,Cataluña,2166.36
2022,País Vasco,Comunitat Valenciana,1601.53
2022,País Vasco,Extremadura,135.19
2022,País Vasco,Galicia,1043.29
2022,País Vasco,"Madrid, Comunidad de",1738.33
2022,País Vasco,"Murcia, Región de",187.4
2022,País Vasco,"Navarra, Comunidad Foral de",5236.07
2022,País Vasco,País Vasco,47829.26
2022,País Vasco,"Rioja, La",1592.19
2022,"Rioja, La",Andalucía,122.07
2022,"Rioja, La",Aragón,880.05
2022,"Rioja, La","Asturias, Principado de",143.94
2022,"Rioja, La",Cantabria,202.82
2022,"Rioja, La",Castilla - La Mancha,234.96
2022,"Rioja, La",Castilla y León,875.71
2022,"Rioja, La",Cataluña,474.4
2022,"Rioja, La",Comunitat Valenciana,241.3
2022,"Rioja, La",Extremadura,0.0
2022,"Rioja, La",Galicia,68.26
2022,"Rioja, La","Madrid, Comunidad de",421.53
2022,"Rioja, La","Murcia, Región de",84.43
2022,"Rioja, La","Navarra, Comunidad Foral de",1642.94
2022,"Rioja, La",País Vasco,1260.33
