area,pais,desplazamiento,año,ton-km(millones),toneladas(miles)
UE-27,Alemania,Recibido,2017,9608.0,5532.0
UE-27,Alemania,Recibido,2018,9838.0,5646.0
UE-27,Alemania,Recibido,2019,10936.0,6287.0
UE-27,Alemania,Recibido,2020,9800.0,5780.0
UE-27,Alemania,Recibido,2021,11443.0,6830.0
UE-27,Alemania,Recibido,2022,12197.0,7108.0
UE-27,Alemania,Recibido,2023,11208.0,6442.0
UE-27,Alemania,Recibido,2024,10639.0,6225.0
UE-27,Alemania,Expedido,2017,12398.0,6911.0
UE-27,Alemania,Expedido,2018,12854.0,7160.0
UE-27,Alemania,Expedido,2019,13820.0,7508.0
UE-27,Alemania,Expedido,2020,13252.0,7162.0
UE-27,Alemania,Expedido,2021,14461.0,7928.0
UE-27,Alemania,Expedido,2022,14510.0,8050.0
UE-27,Alemania,Expedido,2023,12845.0,7126.0
UE-27,Alemania,Expedido,2024,13246.0,7197.0
UE-27,Austria,Recibido,2017,823.0,442.0
UE-27,Austria,Recibido,2018,410.0,220.0
UE-27,Austria,Recibido,2019,963.0,505.0
UE-27,Austria,Recibido,2020,719.0,352.0
UE-27,Austria,Recibido,2021,1022.0,498.0
UE-27,Austria,Recibido,2022,938.0,462.0
UE-27,Austria,Recibido,2023,804.0,406.0
UE-27,Austria,Recibido,2024,991.0,504.0
UE-27,Austria,Expedido,2017,803.0,393.0
UE-27,Austria,Expedido,2018,664.0,312.0
UE-27,Austria,Expedido,2019,938.0,464.0
UE-27,Austria,Expedido,2020,826.0,401.0
UE-27,Austria,Expedido,2021,839.0,415.0
UE-27,Austria,Expedido,2022,440.0,210.0
UE-27,Austria,Expedido,2023,947.0,479.0
UE-27,Austria,Expedido,2024,1125.0,521.0
UE-27,Bélgica,Recibido,2017,3034.0,2134.0
UE-27,Bélgica,Recibido,2018,3539.0,2348.0
UE-27,Bélgica,Recibido,2019,3563.0,2359.0
UE-27,Bélgica,Recibido,2020,3777.0,2426.0
UE-27,Bélgica,Recibido,2021,3830.0,2468.0
UE-27,Bélgica,Recibido,2022,3234.0,2148.0
UE-27,Bélgica,Recibido,2023,3516.0,2465.0
UE-27,Bélgica,Recibido,2024,3613.0,2517.0
UE-27,Bélgica,Expedido,2017,2684.0,1881.0
UE-27,Bélgica,Expedido,2018,2711.0,1824.0
UE-27,Bélgica,Expedido,2019,2188.0,1550.0
UE-27,Bélgica,Expedido,2020,2675.0,1983.0
UE-27,Bélgica,Expedido,2021,2393.0,1563.0
UE-27,Bélgica,Expedido,2022,2579.0,1730.0
UE-27,Bélgica,Expedido,2023,2839.0,1980.0
UE-27,Bélgica,Expedido,2024,2531.0,1770.0
UE-27,Bulgaria,Recibido,2017,100.0,58.0
UE-27,Bulgaria,Recibido,2018,206.0,87.0
UE-27,Bulgaria,Recibido,2019,114.0,41.0
UE-27,Bulgaria,Recibido,2020,23.0,7.0
UE-27,Bulgaria,Recibido,2021,82.0,43.0
UE-27,Bulgaria,Recibido,2022,173.0,73.0
UE-27,Bulgaria,Recibido,2023,78.0,28.0
UE-27,Bulgaria,Recibido,2024,300.0,97.0
UE-27,Bulgaria,Expedido,2017,186.0,73.0
UE-27,Bulgaria,Expedido,2018,472.0,173.0
UE-27,Bulgaria,Expedido,2019,175.0,67.0
UE-27,Bulgaria,Expedido,2020,6.0,2.0
UE-27,Bulgaria,Expedido,2021,85.0,51.0
UE-27,Bulgaria,Expedido,2022,181.0,64.0
UE-27,Bulgaria,Expedido,2023,56.0,17.0
UE-27,Bulgaria,Expedido,2024,369.0,111.0
UE-27,Croacia,Recibido,2017,37.0,21.0
UE-27,Croacia,Recibido,2018,102.0,51.0
UE-27,Croacia,Recibido,2019,78.0,40.0
UE-27,Croacia,Recibido,2020,94.0,45.0
UE-27,Croacia,Recibido,2021,87.0,42.0
UE-27,Croacia,Recibido,2022,64.0,34.0
UE-27,Croacia,Recibido,2023,87.0,43.0
UE-27,Croacia,Recibido,2024,135.0,67.0
UE-27,Croacia,Expedido,2017,206.0,100.0
UE-27,Croacia,Expedido,2018,160.0,87.0
UE-27,Croacia,Expedido,2019,316.0,154.0
UE-27,Croacia,Expedido,2020,258.0,125.0
UE-27,Croacia,Expedido,2021,257.0,145.0
UE-27,Croacia,Expedido,2022,330.0,158.0
UE-27,Croacia,Expedido,2023,226.0,107.0
UE-27,Croacia,Expedido,2024,270.0,147.0
UE-27,Dinamarca,Recibido,2017,363.0,151.0
UE-27,Dinamarca,Recibido,2018,460.0,190.0
UE-27,Dinamarca,Recibido,2019,472.0,204.0
UE-27,Dinamarca,Recibido,2020,458.0,197.0
UE-27,Dinamarca,Recibido,2021,304.0,120.0
UE-27,Dinamarca,Recibido,2022,544.0,229.0
UE-27,Dinamarca,Recibido,2023,334.0,133.0
UE-27,Dinamarca,Recibido,2024,440.0,196.0
UE-27,Dinamarca,Expedido,2017,706.0,277.0
UE-27,Dinamarca,Expedido,2018,577.0,228.0
UE-27,Dinamarca,Expedido,2019,795.0,307.0
UE-27,Dinamarca,Expedido,2020,564.0,228.0
UE-27,Dinamarca,Expedido,2021,828.0,330.0
UE-27,Dinamarca,Expedido,2022,676.0,279.0
UE-27,Dinamarca,Expedido,2023,650.0,290.0
UE-27,Dinamarca,Expedido,2024,749.0,281.0
UE-27,Eslovaquia,Recibido,2017,818.0,328.0
UE-27,Eslovaquia,Recibido,2018,803.0,336.0
UE-27,Eslovaquia,Recibido,2019,537.0,238.0
UE-27,Eslovaquia,Recibido,2020,464.0,215.0
UE-27,Eslovaquia,Recibido,2021,568.0,241.0
UE-27,Eslovaquia,Recibido,2022,540.0,225.0
UE-27,Eslovaquia,Recibido,2023,671.0,292.0
UE-27,Eslovaquia,Recibido,2024,530.0,220.0
UE-27,Eslovaquia,Expedido,2017,537.0,226.0
UE-27,Eslovaquia,Expedido,2018,559.0,231.0
UE-27,Eslovaquia,Expedido,2019,682.0,294.0
UE-27,Eslovaquia,Expedido,2020,642.0,262.0
UE-27,Eslovaquia,Expedido,2021,434.0,191.0
UE-27,Eslovaquia,Expedido,2022,341.0,146.0
UE-27,Eslovaquia,Expedido,2023,719.0,312.0
UE-27,Eslovaquia,Expedido,2024,483.0,232.0
UE-27,Eslovenia,Recibido,2017,283.0,150.0
UE-27,Eslovenia,Recibido,2018,221.0,117.0
UE-27,Eslovenia,Recibido,2019,206.0,121.0
UE-27,Eslovenia,Recibido,2020,235.0,137.0
UE-27,Eslovenia,Recibido,2021,216.0,112.0
UE-27,Eslovenia,Recibido,2022,326.0,166.0
UE-27,Eslovenia,Recibido,2023,203.0,97.0
UE-27,Eslovenia,Recibido,2024,254.0,127.0
UE-27,Eslovenia,Expedido,2017,185.0,95.0
UE-27,Eslovenia,Expedido,2018,114.0,63.0
UE-27,Eslovenia,Expedido,2019,137.0,80.0
UE-27,Eslovenia,Expedido,2020,229.0,126.0
UE-27,Eslovenia,Expedido,2021,266.0,133.0
UE-27,Eslovenia,Expedido,2022,263.0,152.0
UE-27,Eslovenia,Expedido,2023,223.0,126.0
UE-27,Eslovenia,Expedido,2024,366.0,214.0
UE-27,Estonia,Recibido,2017,11.0,5.0
UE-27,Estonia,Recibido,2018,126.0,41.0
UE-27,Estonia,Recibido,2019,33.0,10.0
UE-27,Estonia,Recibido,2020,62.0,15.0
UE-27,Estonia,Recibido,2021,18.0,5.0
UE-27,Estonia,Recibido,2022,8.0,4.0
UE-27,Estonia,Recibido,2023,17.0,5.0
UE-27,Estonia,Recibido,2024,15.0,4.0
UE-27,Estonia,Expedido,2017,49.0,13.0
UE-27,Estonia,Expedido,2018,51.0,15.0
UE-27,Estonia,Expedido,2019,93.0,23.0
UE-27,Estonia,Expedido,2020,,
UE-27,Estonia,Expedido,2021,9.0,2.0
UE-27,Estonia,Expedido,2022,30.0,9.0
UE-27,Estonia,Expedido,2023,56.0,14.0
UE-27,Estonia,Expedido,2024,18.0,5.0
UE-27,Finlandia,Recibido,2017,22.0,8.0
UE-27,Finlandia,Recibido,2018,35.0,16.0
UE-27,Finlandia,Recibido,2019,44.0,14.0
UE-27,Finlandia,Recibido,2020,22.0,8.0
UE-27,Finlandia,Recibido,2021,12.0,4.0
UE-27,Finlandia,Recibido,2022,20.0,10.0
UE-27,Finlandia,Recibido,2023,44.0,15.0
UE-27,Finlandia,Recibido,2024,1.0,1.0
UE-27,Finlandia,Expedido,2017,79.0,28.0
UE-27,Finlandia,Expedido,2018,223.0,65.0
UE-27,Finlandia,Expedido,2019,40.0,11.0
UE-27,Finlandia,Expedido,2020,287.0,79.0
UE-27,Finlandia,Expedido,2021,55.0,18.0
UE-27,Finlandia,Expedido,2022,48.0,14.0
UE-27,Finlandia,Expedido,2023,64.0,15.0
UE-27,Finlandia,Expedido,2024,47.0,20.0
UE-27,Francia,Recibido,2017,14117.0,19559.0
UE-27,Francia,Recibido,2018,14835.0,20376.0
UE-27,Francia,Recibido,2019,14915.0,20932.0
UE-27,Francia,Recibido,2020,14204.0,19908.0
UE-27,Francia,Recibido,2021,15440.0,21291.0
UE-27,Francia,Recibido,2022,15772.0,22805.0
UE-27,Francia,Recibido,2023,16525.0,23037.0
UE-27,Francia,Recibido,2024,16046.0,23214.0
UE-27,Francia,Expedido,2017,17293.0,23004.0
UE-27,Francia,Expedido,2018,17641.0,23064.0
UE-27,Francia,Expedido,2019,19798.0,26558.0
UE-27,Francia,Expedido,2020,19986.0,24911.0
UE-27,Francia,Expedido,2021,21305.0,26902.0
UE-27,Francia,Expedido,2022,21507.0,29753.0
UE-27,Francia,Expedido,2023,20707.0,26714.0
UE-27,Francia,Expedido,2024,20472.0,28759.0
UE-27,Grecia,Recibido,2017,302.0,186.0
UE-27,Grecia,Recibido,2018,572.0,306.0
UE-27,Grecia,Recibido,2019,286.0,163.0
UE-27,Grecia,Recibido,2020,280.0,167.0
UE-27,Grecia,Recibido,2021,247.0,122.0
UE-27,Grecia,Recibido,2022,1016.0,333.0
UE-27,Grecia,Recibido,2023,388.0,195.0
UE-27,Grecia,Recibido,2024,192.0,100.0
UE-27,Grecia,Expedido,2017,233.0,113.0
UE-27,Grecia,Expedido,2018,671.0,362.0
UE-27,Grecia,Expedido,2019,283.0,141.0
UE-27,Grecia,Expedido,2020,130.0,64.0
UE-27,Grecia,Expedido,2021,222.0,97.0
UE-27,Grecia,Expedido,2022,402.0,153.0
UE-27,Grecia,Expedido,2023,370.0,153.0
UE-27,Grecia,Expedido,2024,130.0,58.0
UE-27,Hungría,Recibido,2017,526.0,232.0
UE-27,Hungría,Recibido,2018,467.0,215.0
UE-27,Hungría,Recibido,2019,322.0,143.0
UE-27,Hungría,Recibido,2020,357.0,153.0
UE-27,Hungría,Recibido,2021,391.0,179.0
UE-27,Hungría,Recibido,2022,526.0,228.0
UE-27,Hungría,Recibido,2023,496.0,218.0
UE-27,Hungría,Recibido,2024,534.0,237.0
UE-27,Hungría,Expedido,2017,443.0,197.0
UE-27,Hungría,Expedido,2018,481.0,225.0
UE-27,Hungría,Expedido,2019,645.0,282.0
UE-27,Hungría,Expedido,2020,619.0,276.0
UE-27,Hungría,Expedido,2021,563.0,268.0
UE-27,Hungría,Expedido,2022,650.0,281.0
UE-27,Hungría,Expedido,2023,492.0,222.0
UE-27,Hungría,Expedido,2024,438.0,203.0
UE-27,Irlanda,Recibido,2017,64.0,34.0
UE-27,Irlanda,Recibido,2018,186.0,103.0
UE-27,Irlanda,Recibido,2019,108.0,68.0
UE-27,Irlanda,Recibido,2020,75.0,47.0
UE-27,Irlanda,Recibido,2021,34.0,20.0
UE-27,Irlanda,Recibido,2022,77.0,52.0
UE-27,Irlanda,Recibido,2023,101.0,60.0
UE-27,Irlanda,Recibido,2024,50.0,58.0
UE-27,Irlanda,Expedido,2017,84.0,49.0
UE-27,Irlanda,Expedido,2018,118.0,66.0
UE-27,Irlanda,Expedido,2019,77.0,41.0
UE-27,Irlanda,Expedido,2020,56.0,31.0
UE-27,Irlanda,Expedido,2021,55.0,31.0
UE-27,Irlanda,Expedido,2022,60.0,63.0
UE-27,Irlanda,Expedido,2023,116.0,58.0
UE-27,Irlanda,Expedido,2024,88.0,57.0
UE-27,Italia,Recibido,2017,4764.0,3533.0
UE-27,Italia,Recibido,2018,5338.0,3918.0
UE-27,Italia,Recibido,2019,4943.0,3615.0
UE-27,Italia,Recibido,2020,4389.0,3218.0
UE-27,Italia,Recibido,2021,5981.0,4364.0
UE-27,Italia,Recibido,2022,6322.0,4558.0
UE-27,Italia,Recibido,2023,5697.0,4211.0
UE-27,Italia,Recibido,2024,6313.0,4688.0
UE-27,Italia,Expedido,2017,5388.0,3853.0
UE-27,Italia,Expedido,2018,5935.0,4282.0
UE-27,Italia,Expedido,2019,5651.0,3929.0
UE-27,Italia,Expedido,2020,5465.0,3818.0
UE-27,Italia,Expedido,2021,6457.0,4628.0
UE-27,Italia,Expedido,2022,6727.0,4896.0
UE-27,Italia,Expedido,2023,6453.0,4653.0
UE-27,Italia,Expedido,2024,7548.0,5299.0
UE-27,Letonia,Recibido,2017,53.0,16.0
UE-27,Letonia,Recibido,2018,49.0,13.0
UE-27,Letonia,Recibido,2019,296.0,86.0
UE-27,Letonia,Recibido,2020,92.0,27.0
UE-27,Letonia,Recibido,2021,79.0,22.0
UE-27,Letonia,Recibido,2022,100.0,31.0
UE-27,Letonia,Recibido,2023,82.0,21.0
UE-27,Letonia,Recibido,2024,84.0,29.0
UE-27,Letonia,Expedido,2017,441.0,120.0
UE-27,Letonia,Expedido,2018,368.0,108.0
UE-27,Letonia,Expedido,2019,367.0,98.0
UE-27,Letonia,Expedido,2020,377.0,104.0
UE-27,Letonia,Expedido,2021,368.0,110.0
UE-27,Letonia,Expedido,2022,306.0,86.0
UE-27,Letonia,Expedido,2023,222.0,60.0
UE-27,Letonia,Expedido,2024,306.0,90.0
UE-27,Lituania,Recibido,2017,170.0,51.0
UE-27,Lituania,Recibido,2018,186.0,57.0
UE-27,Lituania,Recibido,2019,257.0,80.0
UE-27,Lituania,Recibido,2020,214.0,65.0
UE-27,Lituania,Recibido,2021,176.0,59.0
UE-27,Lituania,Recibido,2022,216.0,73.0
UE-27,Lituania,Recibido,2023,310.0,99.0
UE-27,Lituania,Recibido,2024,451.0,152.0
UE-27,Lituania,Expedido,2017,860.0,271.0
UE-27,Lituania,Expedido,2018,317.0,101.0
UE-27,Lituania,Expedido,2019,772.0,242.0
UE-27,Lituania,Expedido,2020,545.0,171.0
UE-27,Lituania,Expedido,2021,288.0,87.0
UE-27,Lituania,Expedido,2022,1002.0,312.0
UE-27,Lituania,Expedido,2023,537.0,182.0
UE-27,Lituania,Expedido,2024,313.0,101.0
UE-27,Luxemburgo,Recibido,2017,269.0,184.0
UE-27,Luxemburgo,Recibido,2018,109.0,80.0
UE-27,Luxemburgo,Recibido,2019,114.0,88.0
UE-27,Luxemburgo,Recibido,2020,51.0,34.0
UE-27,Luxemburgo,Recibido,2021,71.0,47.0
UE-27,Luxemburgo,Recibido,2022,223.0,162.0
UE-27,Luxemburgo,Recibido,2023,169.0,123.0
UE-27,Luxemburgo,Recibido,2024,210.0,139.0
UE-27,Luxemburgo,Expedido,2017,148.0,120.0
UE-27,Luxemburgo,Expedido,2018,157.0,132.0
UE-27,Luxemburgo,Expedido,2019,78.0,70.0
UE-27,Luxemburgo,Expedido,2020,114.0,83.0
UE-27,Luxemburgo,Expedido,2021,129.0,96.0
UE-27,Luxemburgo,Expedido,2022,170.0,128.0
UE-27,Luxemburgo,Expedido,2023,97.0,71.0
UE-27,Luxemburgo,Expedido,2024,166.0,122.0
UE-27,Países Bajos,Recibido,2017,3913.0,2391.0
UE-27,Países Bajos,Recibido,2018,3375.0,2035.0
UE-27,Países Bajos,Recibido,2019,4038.0,2437.0
UE-27,Países Bajos,Recibido,2020,4419.0,2575.0
UE-27,Países Bajos,Recibido,2021,4610.0,2676.0
UE-27,Países Bajos,Recibido,2022,4475.0,2758.0
UE-27,Países Bajos,Recibido,2023,4623.0,2840.0
UE-27,Países Bajos,Recibido,2024,4831.0,2908.0
UE-27,Países Bajos,Expedido,2017,4249.0,2304.0
UE-27,Países Bajos,Expedido,2018,4358.0,2394.0
UE-27,Países Bajos,Expedido,2019,4432.0,2431.0
UE-27,Países Bajos,Expedido,2020,4478.0,2454.0
UE-27,Países Bajos,Expedido,2021,4604.0,2488.0
UE-27,Países Bajos,Expedido,2022,4503.0,2456.0
UE-27,Países Bajos,Expedido,2023,4061.0,2239.0
UE-27,Países Bajos,Expedido,2024,4810.0,2687.0
UE-27,Polonia,Recibido,2017,2500.0,1006.0
UE-27,Polonia,Recibido,2018,3570.0,1431.0
UE-27,Polonia,Recibido,2019,3370.0,1390.0
UE-27,Polonia,Recibido,2020,2138.0,939.0
UE-27,Polonia,Recibido,2021,3791.0,1533.0
UE-27,Polonia,Recibido,2022,3885.0,1671.0
UE-27,Polonia,Recibido,2023,3352.0,1409.0
UE-27,Polonia,Recibido,2024,2949.0,1222.0
UE-27,Polonia,Expedido,2017,3809.0,1475.0
UE-27,Polonia,Expedido,2018,4448.0,1686.0
UE-27,Polonia,Expedido,2019,5075.0,2018.0
UE-27,Polonia,Expedido,2020,3744.0,1460.0
UE-27,Polonia,Expedido,2021,5023.0,1972.0
UE-27,Polonia,Expedido,2022,4910.0,2001.0
UE-27,Polonia,Expedido,2023,5408.0,2183.0
UE-27,Polonia,Expedido,2024,5518.0,2234.0
UE-27,Portugal,Recibido,2017,4708.0,8853.0
UE-27,Portugal,Recibido,2018,5351.0,10251.0
UE-27,Portugal,Recibido,2019,5026.0,9548.0
UE-27,Portugal,Recibido,2020,4440.0,8687.0
UE-27,Portugal,Recibido,2021,5270.0,10015.0
UE-27,Portugal,Recibido,2022,5633.0,10717.0
UE-27,Portugal,Recibido,2023,5229.0,10431.0
UE-27,Portugal,Recibido,2024,5289.0,9922.0
UE-27,Portugal,Expedido,2017,6086.0,11869.0
UE-27,Portugal,Expedido,2018,6213.0,12486.0
UE-27,Portugal,Expedido,2019,6334.0,12400.0
UE-27,Portugal,Expedido,2020,5533.0,11664.0
UE-27,Portugal,Expedido,2021,6320.0,12486.0
UE-27,Portugal,Expedido,2022,6760.0,13291.0
UE-27,Portugal,Expedido,2023,6258.0,12270.0
UE-27,Portugal,Expedido,2024,6479.0,13625.0
UE-27,República Checa,Recibido,2017,556.0,276.0
UE-27,República Checa,Recibido,2018,915.0,445.0
UE-27,República Checa,Recibido,2019,802.0,376.0
UE-27,República Checa,Recibido,2020,1349.0,636.0
UE-27,República Checa,Recibido,2021,1231.0,551.0
UE-27,República Checa,Recibido,2022,1515.0,689.0
UE-27,República Checa,Recibido,2023,1301.0,616.0
UE-27,República Checa,Recibido,2024,1769.0,788.0
UE-27,República Checa,Expedido,2017,981.0,472.0
UE-27,República Checa,Expedido,2018,897.0,385.0
UE-27,República Checa,Expedido,2019,867.0,403.0
UE-27,República Checa,Expedido,2020,1414.0,658.0
UE-27,República Checa,Expedido,2021,1617.0,750.0
UE-27,República Checa,Expedido,2022,1990.0,922.0
UE-27,República Checa,Expedido,2023,2012.0,936.0
UE-27,República Checa,Expedido,2024,2085.0,955.0
UE-27,Rumanía,Recibido,2017,687.0,243.0
UE-27,Rumanía,Recibido,2018,927.0,349.0
UE-27,Rumanía,Recibido,2019,970.0,363.0
UE-27,Rumanía,Recibido,2020,882.0,325.0
UE-27,Rumanía,Recibido,2021,1010.0,370.0
UE-27,Rumanía,Recibido,2022,1188.0,462.0
UE-27,Rumanía,Recibido,2023,1437.0,543.0
UE-27,Rumanía,Recibido,2024,1364.0,507.0
UE-27,Rumanía,Expedido,2017,666.0,228.0
UE-27,Rumanía,Expedido,2018,926.0,341.0
UE-27,Rumanía,Expedido,2019,954.0,339.0
UE-27,Rumanía,Expedido,2020,941.0,347.0
UE-27,Rumanía,Expedido,2021,786.0,285.0
UE-27,Rumanía,Expedido,2022,1255.0,467.0
UE-27,Rumanía,Expedido,2023,1353.0,520.0
UE-27,Rumanía,Expedido,2024,1194.0,435.0
UE-27,Suecia,Recibido,2017,424.0,162.0
UE-27,Suecia,Recibido,2018,172.0,70.0
UE-27,Suecia,Recibido,2019,347.0,132.0
UE-27,Suecia,Recibido,2020,145.0,64.0
UE-27,Suecia,Recibido,2021,230.0,95.0
UE-27,Suecia,Recibido,2022,179.0,74.0
UE-27,Suecia,Recibido,2023,195.0,78.0
UE-27,Suecia,Recibido,2024,165.0,61.0
UE-27,Suecia,Expedido,2017,835.0,299.0
UE-27,Suecia,Expedido,2018,501.0,191.0
UE-27,Suecia,Expedido,2019,654.0,242.0
UE-27,Suecia,Expedido,2020,511.0,195.0
UE-27,Suecia,Expedido,2021,1076.0,406.0
UE-27,Suecia,Expedido,2022,1003.0,383.0
UE-27,Suecia,Expedido,2023,503.0,194.0
UE-27,Suecia,Expedido,2024,855.0,328.0
Otros países declarantes,Noruega,Recibido,2017,111.0,43.0
Otros países declarantes,Noruega,Recibido,2018,85.0,28.0
Otros países declarantes,Noruega,Recibido,2019,59.0,17.0
Otros países declarantes,Noruega,Recibido,2020,222.0,75.0
Otros países declarantes,Noruega,Recibido,2021,213.0,75.0
Otros países declarantes,Noruega,Recibido,2022,96.0,30.0
Otros países declarantes,Noruega,Recibido,2023,84.0,24.0
Otros países declarantes,Noruega,Recibido,2024,40.0,12.0
Otros países declarantes,Noruega,Expedido,2017,100.0,37.0
Otros países declarantes,Noruega,Expedido,2018,146.0,52.0
Otros países declarantes,Noruega,Expedido,2019,339.0,113.0
Otros países declarantes,Noruega,Expedido,2020,170.0,56.0
Otros países declarantes,Noruega,Expedido,2021,115.0,35.0
Otros países declarantes,Noruega,Expedido,2022,132.0,37.0
Otros países declarantes,Noruega,Expedido,2023,84.0,22.0
Otros países declarantes,Noruega,Expedido,2024,23.0,7.0
Otros países declarantes,Reino Unido,Recibido,2017,1886.0,1045.0
Otros países declarantes,Reino Unido,Recibido,2018,2320.0,1302.0
Otros países declarantes,Reino Unido,Recibido,2019,1747.0,981.0
Otros países declarantes,Reino Unido,Recibido,2020,1336.0,735.0
Otros países declarantes,Reino Unido,Recibido,2021,979.0,568.0
Otros países declarantes,Reino Unido,Recibido,2022,1269.0,701.0
Otros países declarantes,Reino Unido,Recibido,2023,749.0,432.0
Otros países declarantes,Reino Unido,Recibido,2024,1201.0,674.0
Otros países declarantes,Reino Unido,Expedido,2017,5368.0,2696.0
Otros países declarantes,Reino Unido,Expedido,2018,6051.0,3079.0
Otros países declarantes,Reino Unido,Expedido,2019,4966.0,2536.0
Otros países declarantes,Reino Unido,Expedido,2020,4947.0,2523.0
Otros países declarantes,Reino Unido,Expedido,2021,5116.0,2662.0
Otros países declarantes,Reino Unido,Expedido,2022,4222.0,2224.0
Otros países declarantes,Reino Unido,Expedido,2023,4255.0,2230.0
Otros países declarantes,Reino Unido,Expedido,2024,4263.0,2205.0
Otros países declarantes,Suiza,Recibido,2017,399.0,313.0
Otros países declarantes,Suiza,Recibido,2018,334.0,222.0
Otros países declarantes,Suiza,Recibido,2019,266.0,200.0
Otros países declarantes,Suiza,Recibido,2020,281.0,207.0
Otros países declarantes,Suiza,Recibido,2021,389.0,286.0
Otros países declarantes,Suiza,Recibido,2022,235.0,176.0
Otros países declarantes,Suiza,Recibido,2023,192.0,147.0
Otros países declarantes,Suiza,Recibido,2024,292.0,210.0
Otros países declarantes,Suiza,Expedido,2017,910.0,650.0
Otros países declarantes,Suiza,Expedido,2018,722.0,535.0
Otros países declarantes,Suiza,Expedido,2019,1008.0,682.0
Otros países declarantes,Suiza,Expedido,2020,898.0,636.0
Otros países declarantes,Suiza,Expedido,2021,907.0,672.0
Otros países declarantes,Suiza,Expedido,2022,769.0,533.0
Otros países declarantes,Suiza,Expedido,2023,922.0,602.0
Otros países declarantes,Suiza,Expedido,2024,827.0,568.0
